wrapped_model_file,output_csv,status,detail
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maleckar_greenstein_trayanova_giles_2009/maleckar_greenstein_trayanova_giles_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maleckar_greenstein_trayanova_giles_2009/maleckar_greenstein_trayanova_giles_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maltsev_2009_paper/maltsev_2009_paper_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maltsev_2009_paper/maltsev_2009_paper.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maltsev_2009_steady_state/maltsev_2009_steady_state_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maltsev_2009_steady_state/maltsev_2009_steady_state.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/matsuoka_sarai_kuratomi_ono_noma_2003/matsuoka_sarai_kuratomi_ono_noma_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/matsuoka_sarai_kuratomi_ono_noma_2003/matsuoka_sarai_kuratomi_ono_noma_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mcallister_noble_tsien_1975_a/mcallister_noble_tsien_1975_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mcallister_noble_tsien_1975_a/mcallister_noble_tsien_1975_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mcallister_noble_tsien_1975_b/mcallister_noble_tsien_1975_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mcallister_noble_tsien_1975_b/mcallister_noble_tsien_1975_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/miftakhov_abdusheva_christensen_1999/miftakhov_abdusheva_christensen_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/miftakhov_abdusheva_christensen_1999/miftakhov_abdusheva_christensen_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mitchell_schaeffer_2003/mitchell_schaeffer_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mitchell_schaeffer_2003/mitchell_schaeffer_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/niederer_hunter_smith_2006/niederer_hunter_smith_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/niederer_hunter_smith_2006/niederer_hunter_smith_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_difrancesco_denyer_1989/noble_difrancesco_denyer_1989_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_difrancesco_denyer_1989/noble_difrancesco_denyer_1989.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_noble_1984/noble_noble_1984_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_noble_1984/noble_noble_1984.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_noble_bett_earm_ho_so_1991/noble_noble_bett_earm_ho_so_1991_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_noble_bett_earm_ho_so_1991/noble_noble_bett_earm_ho_so_1991.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_varghese_kohl_noble_1998_a/noble_varghese_kohl_noble_1998_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_varghese_kohl_noble_1998_a/noble_varghese_kohl_noble_1998_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bingzheng_zhenye_liansong_1990/bingzheng_zhenye_liansong_1990_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bingzheng_zhenye_liansong_1990/bingzheng_zhenye_liansong_1990.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/brown_choe_shanahan_czeisler_1997/brown_choe_shanahan_czeisler_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/brown_choe_shanahan_czeisler_1997/brown_choe_shanahan_czeisler_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/cartwright_husain_1986/cartwright_husain_1986_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/cartwright_husain_1986/cartwright_husain_1986.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/dempsher_gann_phair_1984/dempsher_gann_phair_1984_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/dempsher_gann_phair_1984/dempsher_gann_phair_1984.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/egli_bertram_sellix_freeman_2004/egli_bertram_sellix_freeman_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/egli_bertram_sellix_freeman_2004/egli_bertram_sellix_freeman_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/enciso_sontag_2004/enciso_sontag_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/enciso_sontag_2004/enciso_sontag_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/farhy_bowers_veldhuis_2007_a/farhy_bowers_veldhuis_2007_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/farhy_bowers_veldhuis_2007_a/farhy_bowers_veldhuis_2007_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/farhy_bowers_veldhuis_2007_b/farhy_bowers_veldhuis_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/farhy_bowers_veldhuis_2007_b/farhy_bowers_veldhuis_2007_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gonzalezheydrich_steingard_kohane_1994/gonzalezheydrich_steingard_kohane_1994_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gonzalezheydrich_steingard_kohane_1994/gonzalezheydrich_steingard_kohane_1994.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gupta_aslakson_gurbaxani_vernon_2007_b/gupta_aslakson_gurbaxani_vernon_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gupta_aslakson_gurbaxani_vernon_2007_b/gupta_aslakson_gurbaxani_vernon_2007_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004/haugh_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004/haugh_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004b/haugh_2004b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004b/haugh_2004b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/heinze_keener_midgley_1998_a/heinze_keener_midgley_1998_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/heinze_keener_midgley_1998_a/heinze_keener_midgley_1998_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005/jelic_cupic_kolaranic_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005/jelic_cupic_kolaranic_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005_Fig4/jelic_cupic_kolaranic_2005_Fig4_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005_Fig4/jelic_cupic_kolaranic_2005_Fig4.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005_Fig5/jelic_cupic_kolaranic_2005_Fig5_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005_Fig5/jelic_cupic_kolaranic_2005_Fig5.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003/komarova_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003/komarova_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003b/komarova_2003b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003b/komarova_2003b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2005/komarova_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2005/komarova_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kroll_2000/kroll_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kroll_2000/kroll_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kyrylov_severyanova_vieira_2005/kyrylov_severyanova_vieira_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kyrylov_severyanova_vieira_2005/kyrylov_severyanova_vieira_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lemaire_tobin_greller_cho_suva_2004_a/lemaire_tobin_greller_cho_suva_2004_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lemaire_tobin_greller_cho_suva_2004_a/lemaire_tobin_greller_cho_suva_2004_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lemaire_tobin_greller_cho_suva_2004_d/lemaire_tobin_greller_cho_suva_2004_d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lemaire_tobin_greller_cho_suva_2004_d/lemaire_tobin_greller_cho_suva_2004_d.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pacheenburawana_1991/lenbury_pacheenburawana_1991_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pacheenburawana_1991/lenbury_pacheenburawana_1991.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pornsawad_2005/lenbury_pornsawad_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pornsawad_2005/lenbury_pornsawad_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_a/lenbury_ruktamatakul_amornsamarnkul_2001_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_a/lenbury_ruktamatakul_amornsamarnkul_2001_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_b/lenbury_ruktamatakul_amornsamarnkul_2001_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_b/lenbury_ruktamatakul_amornsamarnkul_2001_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/liu_hu_peng_liu_1999/liu_hu_peng_liu_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/liu_hu_peng_liu_1999/liu_hu_peng_liu_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/maldonado_2006/maldonado_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/maldonado_2006/maldonado_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/pedersen_bertram_sherman_2005/pedersen_bertram_sherman_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/pedersen_bertram_sherman_2005/pedersen_bertram_sherman_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a/potter_greller_cho_nuttall_stroup_suva_tobin_2005_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_zager_barton_2006/potter_zager_barton_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_zager_barton_2006/potter_zager_barton_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/rattananakul_lenbury_krishnamara_wollkind_2003_a/rattananakul_lenbury_krishnamara_wollkind_2003_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/rattananakul_lenbury_krishnamara_wollkind_2003_a/rattananakul_lenbury_krishnamara_wollkind_2003_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/schlosser_selgrade_2000/schlosser_selgrade_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/schlosser_selgrade_2000/schlosser_selgrade_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/shrestha_2010/shrestha_2010_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/shrestha_2010/shrestha_2010.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/smith_1980/smith_1980_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/smith_1980/smith_1980.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/wang_li_kuang_2007/wang_li_kuang_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/wang_li_kuang_2007/wang_li_kuang_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/zager_schlosser_tran_2007/zager_schlosser_tran_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/zager_schlosser_tran_2007/zager_schlosser_tran_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/gene_regulation/garmendiatorres_2007/garmendiatorres_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/gene_regulation/garmendiatorres_2007/garmendiatorres_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_a/bonhoeffer_rembiszewski_ortiz_nixon_2000_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_a/bonhoeffer_rembiszewski_ortiz_nixon_2000_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_b/bonhoeffer_rembiszewski_ortiz_nixon_2000_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_b/bonhoeffer_rembiszewski_ortiz_nixon_2000_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_c/bonhoeffer_rembiszewski_ortiz_nixon_2000_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_c/bonhoeffer_rembiszewski_ortiz_nixon_2000_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/dixit_perelson_2004/dixit_perelson_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/dixit_perelson_2004/dixit_perelson_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/fallon_lauffenburger_2000/fallon_lauffenburger_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/fallon_lauffenburger_2000/fallon_lauffenburger_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/kesmir_deboer_1999/kesmir_deboer_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/kesmir_deboer_1999/kesmir_deboer_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/kirschner_panetta_1998/kirschner_panetta_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/kirschner_panetta_1998/kirschner_panetta_1998.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_complex/komarova_wodarz_2003_complex_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_complex/komarova_wodarz_2003_complex.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_simple/komarova_wodarz_2003_simple_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_simple/komarova_wodarz_2003_simple.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/mittler_sulzer_neumann_perelson_1998/mittler_sulzer_neumann_perelson_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/mittler_sulzer_neumann_perelson_1998/mittler_sulzer_neumann_perelson_1998.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nelson_murray_perelson_2000_delay/nelson_murray_perelson_2000_delay_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nelson_murray_perelson_2000_delay/nelson_murray_perelson_2000_delay.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/neumann_lam_dahari_gretch_wiley_layden_perelson_1998/neumann_lam_dahari_gretch_wiley_layden_perelson_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/neumann_lam_dahari_gretch_wiley_layden_perelson_1998/neumann_lam_dahari_gretch_wiley_layden_perelson_1998.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993a/perelson_1993a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993a/perelson_1993a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993b/perelson_1993b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993b/perelson_1993b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993c/perelson_1993c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993c/perelson_1993c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993d/perelson_1993d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993d/perelson_1993d.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_neumann_markowitz_leonard_ho_1996/perelson_neumann_markowitz_leonard_ho_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_neumann_markowitz_leonard_ho_1996/perelson_neumann_markowitz_leonard_ho_1996.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/revilla_garcia-ramos_2003/revilla_garcia-ramos_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/revilla_garcia-ramos_2003/revilla_garcia-ramos_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/schenzle_1994/schenzle_1994_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/schenzle_1994/schenzle_1994.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/stilianakis_dietz_schenzle_1997/stilianakis_dietz_schenzle_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/stilianakis_dietz_schenzle_1997/stilianakis_dietz_schenzle_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/swanson_true_lin_buhler_vessella_murray_2001/swanson_true_lin_buhler_vessella_murray_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/swanson_true_lin_buhler_vessella_murray_2001/swanson_true_lin_buhler_vessella_murray_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_2003/wodarz_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_2003/wodarz_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_a/wodarz_hamer_2007_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_a/wodarz_hamer_2007_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_b/wodarz_hamer_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_b/wodarz_hamer_2007_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_nowak_1999/wodarz_nowak_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_nowak_1999/wodarz_nowak_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Eskandari_et_al_2005/Eskandari_et_al_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Eskandari_et_al_2005/Eskandari_et_al_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Parent_et_al_1992/Parent_et_al_1992_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Parent_et_al_1992/Parent_et_al_1992.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Weinstein_2000_AE1/Weinstein_2000_AE1_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Weinstein_2000_AE1/Weinstein_2000_AE1.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/mackenzie_1996/mackenzie_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/mackenzie_1996/mackenzie_1996.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/bental_2006/bental_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/bental_2006/bental_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/holmes_2006/holmes_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/holmes_2006/holmes_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/mclean_su_vandenbogert_2003/mclean_su_vandenbogert_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/mclean_su_vandenbogert_2003/mclean_su_vandenbogert_2003.csv,ok,
