model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
bueno_2007,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/bueno_2007/bueno_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bueno_2007/bueno_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bueno_2007/bueno_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bueno_2007/bueno_2007_conditions.json,ok,
karagiannis_popel_2006,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/karagiannis_popel_2006/karagiannis_popel_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2006/karagiannis_popel_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2006/karagiannis_popel_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2006/karagiannis_popel_2006_conditions.json,ok,
wodarz_hamer_2007_d,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_hamer_2007_d/wodarz_hamer_2007_d.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_d/wodarz_hamer_2007_d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_d/wodarz_hamer_2007_d.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_d/wodarz_hamer_2007_d_conditions.json,ok,
wolf_sohn_heinrich_kuriyama_2001,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/wolf_sohn_heinrich_kuriyama_2001/wolf_sohn_heinrich_kuriyama_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_sohn_heinrich_kuriyama_2001/wolf_sohn_heinrich_kuriyama_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_sohn_heinrich_kuriyama_2001/wolf_sohn_heinrich_kuriyama_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_sohn_heinrich_kuriyama_2001/wolf_sohn_heinrich_kuriyama_2001_conditions.json,ok,
sriram_bernot_kepes_2007,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/sriram_bernot_kepes_2007/sriram_bernot_kepes_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sriram_bernot_kepes_2007/sriram_bernot_kepes_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sriram_bernot_kepes_2007/sriram_bernot_kepes_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sriram_bernot_kepes_2007/sriram_bernot_kepes_2007_conditions.json,ok,
guyton_aldosterone_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_aldosterone_2008/guyton_aldosterone_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_aldosterone_2008/guyton_aldosterone_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_aldosterone_2008/guyton_aldosterone_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_aldosterone_2008/guyton_aldosterone_2008_conditions.json,ok,
ralser_2007,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/ralser_2007/ralser_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/ralser_2007/ralser_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/ralser_2007/ralser_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/ralser_2007/ralser_2007_conditions.json,ok,
guyton_non_muscle_oxygen_delivery_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_non_muscle_oxygen_delivery_2008/guyton_non_muscle_oxygen_delivery_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_non_muscle_oxygen_delivery_2008/guyton_non_muscle_oxygen_delivery_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_non_muscle_oxygen_delivery_2008/guyton_non_muscle_oxygen_delivery_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_non_muscle_oxygen_delivery_2008/guyton_non_muscle_oxygen_delivery_2008_conditions.json,ok,
siebert_CC_SEC_2008,mechanical_constitutive_laws,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/mechanical_constitutive_laws/siebert_CC_SEC_2008/siebert_CC_SEC_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_SEC_2008/siebert_CC_SEC_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_SEC_2008/siebert_CC_SEC_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_SEC_2008/siebert_CC_SEC_2008_conditions.json,ok,
shrestha_2010,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/shrestha_2010/shrestha_2010.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/shrestha_2010/shrestha_2010_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/shrestha_2010/shrestha_2010.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/shrestha_2010/shrestha_2010_conditions.json,ok,
smith_chase_nokes_shaw_wake_2004,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/smith_chase_nokes_shaw_wake_2004/smith_chase_nokes_shaw_wake_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/smith_chase_nokes_shaw_wake_2004/smith_chase_nokes_shaw_wake_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/smith_chase_nokes_shaw_wake_2004/smith_chase_nokes_shaw_wake_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/smith_chase_nokes_shaw_wake_2004/smith_chase_nokes_shaw_wake_2004_conditions.json,ok,
purvis_smith_koizumi_butera_2007,neurobiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/neurobiology/purvis_smith_koizumi_butera_2007/purvis_smith_koizumi_butera_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007/purvis_smith_koizumi_butera_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007/purvis_smith_koizumi_butera_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007/purvis_smith_koizumi_butera_2007_conditions.json,ok,
bertram_smolen_sherman_mears_atwater_martin_soria_1995,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/bertram_smolen_sherman_mears_atwater_martin_soria_1995/bertram_smolen_sherman_mears_atwater_martin_soria_1995.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_smolen_sherman_mears_atwater_martin_soria_1995/bertram_smolen_sherman_mears_atwater_martin_soria_1995_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_smolen_sherman_mears_atwater_martin_soria_1995/bertram_smolen_sherman_mears_atwater_martin_soria_1995.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_smolen_sherman_mears_atwater_martin_soria_1995/bertram_smolen_sherman_mears_atwater_martin_soria_1995_conditions.json,ok,
overgaard_pharmacodynamic_2007,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/overgaard_pharmacodynamic_2007/overgaard_pharmacodynamic_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_pharmacodynamic_2007/overgaard_pharmacodynamic_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_pharmacodynamic_2007/overgaard_pharmacodynamic_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_pharmacodynamic_2007/overgaard_pharmacodynamic_2007_conditions.json,ok,
fox_mcharg_gilmour_2002,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/fox_mcharg_gilmour_2002/fox_mcharg_gilmour_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fox_mcharg_gilmour_2002/fox_mcharg_gilmour_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fox_mcharg_gilmour_2002/fox_mcharg_gilmour_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fox_mcharg_gilmour_2002/fox_mcharg_gilmour_2002_conditions.json,ok,
bindschadler_sneyd_2001,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/bindschadler_sneyd_2001/bindschadler_sneyd_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bindschadler_sneyd_2001/bindschadler_sneyd_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bindschadler_sneyd_2001/bindschadler_sneyd_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bindschadler_sneyd_2001/bindschadler_sneyd_2001_conditions.json,ok,
lemaire_tobin_greller_cho_suva_2004_d,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/lemaire_tobin_greller_cho_suva_2004_d/lemaire_tobin_greller_cho_suva_2004_d.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lemaire_tobin_greller_cho_suva_2004_d/lemaire_tobin_greller_cho_suva_2004_d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lemaire_tobin_greller_cho_suva_2004_d/lemaire_tobin_greller_cho_suva_2004_d.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lemaire_tobin_greller_cho_suva_2004_d/lemaire_tobin_greller_cho_suva_2004_d_conditions.json,ok,
hund_rudy_2004_a,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/hund_rudy_2004_a/hund_rudy_2004_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_a/hund_rudy_2004_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_a/hund_rudy_2004_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hund_rudy_2004_a/hund_rudy_2004_a_conditions.json,ok,
egli_bertram_sellix_freeman_2004,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/egli_bertram_sellix_freeman_2004/egli_bertram_sellix_freeman_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/egli_bertram_sellix_freeman_2004/egli_bertram_sellix_freeman_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/egli_bertram_sellix_freeman_2004/egli_bertram_sellix_freeman_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/egli_bertram_sellix_freeman_2004/egli_bertram_sellix_freeman_2004_conditions.json,ok,
noble_noble_2001,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/noble_noble_2001/noble_noble_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/noble_noble_2001/noble_noble_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/noble_noble_2001/noble_noble_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/noble_noble_2001/noble_noble_2001_conditions.json,ok,
bonhoeffer_rembiszewski_ortiz_nixon_2000_b,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_b/bonhoeffer_rembiszewski_ortiz_nixon_2000_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_b/bonhoeffer_rembiszewski_ortiz_nixon_2000_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_b/bonhoeffer_rembiszewski_ortiz_nixon_2000_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_b/bonhoeffer_rembiszewski_ortiz_nixon_2000_b_conditions.json,ok,
muller_obeyesekere_mills_ram_2008,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/muller_obeyesekere_mills_ram_2008/muller_obeyesekere_mills_ram_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/muller_obeyesekere_mills_ram_2008/muller_obeyesekere_mills_ram_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/muller_obeyesekere_mills_ram_2008/muller_obeyesekere_mills_ram_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/muller_obeyesekere_mills_ram_2008/muller_obeyesekere_mills_ram_2008_conditions.json,ok,
phillips_baseline_2008,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/phillips_baseline_2008/phillips_baseline_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_baseline_2008/phillips_baseline_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_baseline_2008/phillips_baseline_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_baseline_2008/phillips_baseline_2008_conditions.json,ok,
cartwright_husain_1986,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/cartwright_husain_1986/cartwright_husain_1986.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/cartwright_husain_1986/cartwright_husain_1986_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/cartwright_husain_1986/cartwright_husain_1986.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/cartwright_husain_1986/cartwright_husain_1986_conditions.json,ok,
benson_endocardial_2008,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/benson_endocardial_2008/benson_endocardial_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_endocardial_2008/benson_endocardial_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_endocardial_2008/benson_endocardial_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/benson_endocardial_2008/benson_endocardial_2008_conditions.json,ok,
liu_hu_peng_liu_1999,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/liu_hu_peng_liu_1999/liu_hu_peng_liu_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/liu_hu_peng_liu_1999/liu_hu_peng_liu_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/liu_hu_peng_liu_1999/liu_hu_peng_liu_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/liu_hu_peng_liu_1999/liu_hu_peng_liu_1999_conditions.json,ok,
sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004_conditions.json,ok,
snyder_palmer_moore_2000,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/snyder_palmer_moore_2000/snyder_palmer_moore_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/snyder_palmer_moore_2000/snyder_palmer_moore_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/snyder_palmer_moore_2000/snyder_palmer_moore_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/snyder_palmer_moore_2000/snyder_palmer_moore_2000_conditions.json,ok,
baylor_hollingworth_chandler_2002_f,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/baylor_hollingworth_chandler_2002_f/baylor_hollingworth_chandler_2002_f.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_f/baylor_hollingworth_chandler_2002_f_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_f/baylor_hollingworth_chandler_2002_f.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_f/baylor_hollingworth_chandler_2002_f_conditions.json,ok,
yamaguchi_takaki_matsubara_yasuhara_suga_1996,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/yamaguchi_takaki_matsubara_yasuhara_suga_1996/yamaguchi_takaki_matsubara_yasuhara_suga_1996.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/yamaguchi_takaki_matsubara_yasuhara_suga_1996/yamaguchi_takaki_matsubara_yasuhara_suga_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/yamaguchi_takaki_matsubara_yasuhara_suga_1996/yamaguchi_takaki_matsubara_yasuhara_suga_1996.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/yamaguchi_takaki_matsubara_yasuhara_suga_1996/yamaguchi_takaki_matsubara_yasuhara_suga_1996_conditions.json,ok,
bakker_michels_opperdoes_westerhoff_1997,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/bakker_michels_opperdoes_westerhoff_1997/bakker_michels_opperdoes_westerhoff_1997.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_michels_opperdoes_westerhoff_1997/bakker_michels_opperdoes_westerhoff_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_michels_opperdoes_westerhoff_1997/bakker_michels_opperdoes_westerhoff_1997.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_michels_opperdoes_westerhoff_1997/bakker_michels_opperdoes_westerhoff_1997_conditions.json,ok,
Weinstein_2000_AE1,ion_transport,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/ion_transport/Weinstein_2000_AE1/Weinstein_2000_AE1.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Weinstein_2000_AE1/Weinstein_2000_AE1_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Weinstein_2000_AE1/Weinstein_2000_AE1.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Weinstein_2000_AE1/Weinstein_2000_AE1_conditions.json,ok,
perelson_neumann_markowitz_leonard_ho_1996,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/perelson_neumann_markowitz_leonard_ho_1996/perelson_neumann_markowitz_leonard_ho_1996.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_neumann_markowitz_leonard_ho_1996/perelson_neumann_markowitz_leonard_ho_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_neumann_markowitz_leonard_ho_1996/perelson_neumann_markowitz_leonard_ho_1996.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_neumann_markowitz_leonard_ho_1996/perelson_neumann_markowitz_leonard_ho_1996_conditions.json,ok,
lpc,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/lpc/lpc.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/lpc/lpc_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/lpc/lpc.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/lpc/lpc_conditions.json,ok,
chang_fujita_b_1999,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/chang_fujita_b_1999/chang_fujita_b_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_b_1999/chang_fujita_b_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_b_1999/chang_fujita_b_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_b_1999/chang_fujita_b_1999_conditions.json,ok,
chang_fujita_1999,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/chang_fujita_1999/chang_fujita_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_1999/chang_fujita_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_1999/chang_fujita_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/chang_fujita_1999/chang_fujita_1999_conditions.json,ok,
yates_stark_klein_antia_callard_2007_a,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/yates_stark_klein_antia_callard_2007_a/yates_stark_klein_antia_callard_2007_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_a/yates_stark_klein_antia_callard_2007_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_a/yates_stark_klein_antia_callard_2007_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_a/yates_stark_klein_antia_callard_2007_a_conditions.json,ok,
haugh_2004b,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/haugh_2004b/haugh_2004b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004b/haugh_2004b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004b/haugh_2004b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004b/haugh_2004b_conditions.json,ok,
guyton_stress_relaxation_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_stress_relaxation_2008/guyton_stress_relaxation_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_stress_relaxation_2008/guyton_stress_relaxation_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_stress_relaxation_2008/guyton_stress_relaxation_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_stress_relaxation_2008/guyton_stress_relaxation_2008_conditions.json,ok,
