t,Ca,Parv,CaParv,Mg,MgParv
5.13,7.53308505814e-312,0.0,1.0321387527761e-310,7.167464592493851e-298,1.74022952868e-312
5.14,0.0,0.0,2.9171230080876186e-302,5.562913924844013e-308,1.4303021193252743e+241
5.15,9.9653166335398e-310,-4.450147717237768e-308,9.296445173122786e-247,3.338244157305264e+151,1.3358411637900394e+228
5.16,1.1098741849327496e+171,1.1436559493358908e+243,6.681592861105336e+151,1.1707577173574113e+214,4.069001587540702e+233
5.17,-1.2051980731283172e-118,4.97591434894e-313,3.836023335021064e-31,-3.820699800580413e-115,1.0029127653567721e+242
5.18,1.296539428301e-311,0.0,1.0321387527761e-310,7.167464592493851e-298,1.74031241914e-312
5.19,0.0,0.0,1.9121390457906443e-297,5.562913924844013e-308,1.4303021193252743e+241
5.2,8.471200326187036e-37,-4.0586782484314725e-133,7.73367997254e-313,-4.484914496054703e-308,6.092518308657749e-242
5.21,3.338244157305264e+151,1.1834394634754635e+59,9.2796378725544e+242,4.263364509507757e+180,5.8265953941158605e+252
5.22,1.366210829981882e+161,2.16695892938909e+233,1.3561614436707214e+248,3.261015227744182e-308,7.921914370256014e-159
5.23,1.0348853605630487e-174,1.970533060239568e-208,6.379004771283536e-202,3.668283823035321e+207,1.7276689376172458e+188
5.24,1.3336037582072643e+241,9.63937808004754e-310,3.027375065494307e-287,7.352646213127114e+223,2.778934117950952e-285
5.25,1.2445771932909174e+200,1.839366429848848e+296,4.5506862861e-313,8.208436531158307e-307,-4.11728177689534e+127
5.26,1.829475607398619e+93,2.1215057463708895e+88,4.0403550470258075e-237,1.0827209961935823e+98,4.039755105298941e-237
5.2700000000000005,1.0827209961935823e+98,5.106435663727467e-266,3.680659090071964e+180,-3.384607019734117e+125,3.991648459296517e+151
5.28,2.0551869325863443e+190,3.48952260969e-312,2.0048284597059763e+164,6.786880047397179e+199,2.930236667300019e+212
5.29,5.813223375372556e+252,1.3336038029196337e+241,1.039990137153004e-309,9.546676137526818e-153,6.013470017020775e-154
5.3,4.790204822515251e-109,9.449186730168355e+170,7.097989120570046e+194,5.918483782286193e-85,2.5740907510969594e+151
5.3100000000000005,2.25141631425819e-309,-2.282123844499366e-269,-1.3292412298034852e-269,1.2223821799961577e-21,2.1713954869807437e-50
5.32,-8.961572169094789e-251,1.0601972274141501e+56,5.73198096426857e+22,-1.258251064760229e+116,3.058353295040085e+152
5.33,1.54636593861902e-203,1.0843602379266197e-250,7.881845183592083e-234,-7.644339172307832e+135,1.4661600386609994e-198
5.34,1.3981202705206032e-86,1.827696539602175e-197,1.5278580164349742e-146,-8.961558901171865e-251,4.626376900122941e+118
5.3500000000000005,1.549462180064235e-203,9.648004989082047e-309,1.8786410323382897e-227,-9.633509564910095e-216,6.790400887045418e+171
5.36,-2.0604222598443146e+83,5.567752708805436e-125,1.2318460503236301e-289,4.113576687066983e-160,1.3899062106398366e-178
5.37,1.3836704560477322e-81,2.943214411016415e-267,1.2757329316337226e-21,-4.035834541189262e-235,1.1538626587044399e-144
5.38,-1.2481916985187607e-115,-7.904103616834568e-05,2.7143096329806383e-131,-1.207086798773565e-191,-1.26369177468132e-192
5.39,1.9453819452542792e-149,8.547736257394348e-87,-1.4558063543684458e-226,2.831395054842442e-232,-1.9237609761776037e+111
5.4,8.640643651064794e-304,-8.596564681170203e-198,8.826388289784976e-140,-4.779910415061887e-188,-1.1723298498538824e+261
5.41,-1.2982627940056192e-230,-2.3467615765283476e+88,6.688852135729377e+241,1.839770350788e-311,0.0
5.42,1.6296927680937e-311,7.476248233627741e-306,4.5e-322,1.9233177e-316,0.0
5.43,5.006416181641203e-308,1.0005306e-316,7.388698683464823e-288,0.0,0.0
5.44,3.1734218859056767e-278,0.0,0.0,6.89674535e-316,0.0
5.45,3.062271248213687e-302,5.853930137781739e-259,0.0,0.0,2.463110394591467e-287
5.46,1.25233660241e-312,3.1734218845167686e-278,0.0,0.0,6.692784988875e-311
5.47,0.0,0.0,1.18702278e-315,0.0,3.318115814435829e-245
5.48,3.488581382034e-311,1.8157576961598627e-297,2.2620411668327177e-109,3.433391942004e-311,0.0
5.49,0.0,1.352799786e-315,0.0,8.61952728272659e-288,2.064e-320
5.5,0.0,7.157491802926e-311,6.98096196e-316,1.93101616978e-312,1.9918456786145035e-220
5.51,0.0,0.0,1.93102717867e-312,8.55491204832822e-211,0.0
5.5200000000000005,0.0,3.677761004388775e-201,0.0,0.0,1.00051376e-316
5.53,1.00051376e-316,8.4890095809e-313,1.7589223111311e-310,2.9465127e-317,1.10386221046013e-310
5.54,0.0,0.0,4.5198869431794e-311,0.0,0.0
5.55,1.527e-321,2.9471836e-317,9.952160259627e-311,0.0,0.0
5.5600000000000005,1.2125119857999e-310,0.0,0.0,2.015922325e-315,0.0
5.57,-1.2172358522199716e-95,1.00051376e-316,8.4890095809e-313,2.46512251036436e-310,2.9465127e-317
5.58,9.952160259627e-311,0.0,0.0,1.2125119857999e-310,0.0
5.59,0.0,2.181703246e-315,0.0,2.834098069509425e-105,1.00051376e-316
5.6000000000000005,1.0579720132611135e-302,2e-322,3.7021448570050456e-278,8.4940608123e-313,2.1935070491208e-310
5.61,6.89680015e-316,0.0,2.006890085229322e-297,1.32433757337196e-310,6.89680015e-316
5.62,0.0,8.61952728272659e-288,2.823e-320,0.0,5.565078257520212e-308
5.63,1.9572386791418017e-293,2.3894061820247404e+243,6.331808651927014e-191,1.17654719754e-312,1.0433510389735933e-306
5.64,1.3336033806260408e+241,8.98750097306385e-310,-1.7018226234848413e-123,1.9107483232183419e+214,1.3598156451748654e-307
5.65,1.333602993117525e+241,3.9693813788640216e-133,1.197767155447e-312,1.4430076206965916e+270,1.5479906524220834e+243
5.66,1.3363780967473873e+185,9.662732843873241e+197,7.142763378240983e+247,1.175738437334488e+214,1.4916681931999925e-154
5.67,5.376250068235678e+241,8.4985931428179e-310,1.1707575884920181e+214,6.2433332446493935e+242,5.34084285574877e+228
5.68,9.27989792989099e+242,5.511587516870587e-215,1.1681782504140498e-221,9.889164706609998e-258,-3.9750374769430866e-258
5.69,3.0556823512262147e-160,-1.651268213560281e-76,5.695448892131025e-98,-1.0112682034373474e+116,8.668689663184317e-247
5.7,-4.36642026284704e+111,-6.389937623942089e-119,7.574382156273198e-247,2.03626776350004e-07,6.11901931591746e-247
5.71,-6.731182856125512e-154,4.7469570398330645e-82,1.1706122648884568e+32,1.388758052198967e-21,1.229592652268708e-174
5.72,-7.991397782999406e-57,-1.3468269638331605e+34,9.640712022853656e-263,-9.894436558142208e-192,-3.195017381062839e-119
5.73,2.334116815210642e-208,2.56324476411995e+90,-3.943693993342342e-236,-8.979953649332433e-225,1.455303582241449e-48
5.74,4.2903920371221534e-213,9.68055607978356e-309,3.032693311282833e-267,-1.929531631669101e-197,-1.299813603172614e-186
5.75,-1.277097118881244e+155,2.0928867583910623e-99,1.0433565800271516e-306,1.3336037631664987e+241,9.53073189555017e-310
5.76,2.242618869608483e-205,4.1685612628e-312,6.741160380202376e-255,3.498407140824924e-307,1.3336032862329408e+241
5.7700000000000005,4.4786843164153e-310,-4.2091247264807264e+50,4.317100968166e-312,1.012686739854432e-305,1.3336033011371145e+241
5.78,2.36008371871573e-310,-1.3483227908567438e-94,3.659282272967e-312,1.98003427256867e-310,4.971602580110658e-270
5.79,3.0911871993711086e-212,7.844652787577732e-188,-3.9452124063247133e+256,7.633599838609594e-308,-3.38460873450728e+125
5.8,1.517457006564081e-308,6.083551804392683e+228,4.5446490661444366e+223,1.192660186e-315,3.785766995733679e-270
5.8100000000000005,-8.739899975140275e+245,3.937537426566455e-302,0.0,1.95247574e-316,1.1989276218954e-311
5.82,8.48798316386e-313,2.84538415610533e-310,6.774e-321,3.43340023105e-311,0.0
5.83,0.0,6.8967622e-316,0.0,5.75423285556298e-254,0.0
5.84,5.238953e-316,0.0,7.655678120534217e-303,3.288088715639721e-293,8.749346423467677e-302
5.8500000000000005,5.7542333050308176e-254,0.0,1.0006824e-316,9.41260035e-316,7.657574995998595e-303
5.86,1.0244521611062565e+117,2.471424254966884e-244,0.0,1.0005305e-316,8.341577013618e-311
5.87,4.5589729582546315e-225,0.0,6.556984480474e-312,2.994005868332049e-220,0.0
5.88,2.57e-320,0.0,1.2597764453103137e-239,7.655678120959387e-303,2.3588191294911377e-234
5.89,2.3216e-320,1.68436006e-315,0.0,5.006416181641203e-308,1.063753537e-313
5.9,1.527e-321,3.2837934178066404e-28,3.702058845779267e-278,7.24607578535983e-254,1.107040956e-315
5.91,7.664684106976525e-303,6.124542496427374e-302,2.3216e-320,1.850140984e-315,0.0
5.92,5.006416181641203e-308,2.3216e-320,2.015921905e-315,0.0,5.006416181641203e-308
5.93,1.0007077e-316,1.00051376e-316,1.2951634e-317,2.9877694504970387e-220,0.0
5.94,2.823e-320,0.0,2.9878259272108592e-220,0.0,3.076e-320
5.95,0.0,5.41069863287893e-230,1.527e-321,1.527e-321,2e-322
5.96,9.9712582336844e-311,3.674306746772607e-201,0.0,0.0,9.9712593226347e-311
5.97,6.777899620601862e-182,0.0,0.0,7.677511660656734e-303,7.655678120534217e-303
5.98,6.675221575521604e-308,2.1084395886461046e-80,1.52149326e-315,1.21250839495756e-310,0.0
5.99,0.0,1.521493427e-315,1.4298007639524e-310,0.0,0.0
6.0,6.558320763843e-312,6.556966994083e-312,8.48798316386e-313,6.181373739082e-311,1.689e-320
6.01,6.55757410195e-312,2.9883713154573467e-220,0.0,3.582e-320,0.0
6.0200000000000005,8.256070911985672e-235,7.655678168921136e-303,6.675221575521604e-308,8.52478941564886e-254,1.107040956e-315
6.03,7.667532201515414e-303,6.124542496427374e-302,1.4362e-320,6.558237873215e-312,6.168641764336e-311
6.04,5.410564966461592e-230,1.527e-321,6.1877397376137e-311,1.689e-320,6.55773988287e-312
6.05,1.2293446546382579e-157,0.0,2.4803098747230735e-302,8.64747291045936e-288,1.29532e-317
6.0600000000000005,4.450147756646404e-308,1.811975877696e-310,3.062271248213687e-302,2.480309874724133e-302,1.4594582081810802e-302
6.07,1.92063366687084e-310,6.829093083519976e-259,1.527e-321,3.096436585e-315,5.42599557493368e-230
6.08,2.65847895e-316,2.800569126667004e-119,0.0,0.0,1.9291311869128224e-244
6.09,4.056e-321,2.8123601303654e-311,3.428000957e-315,5.42599557493368e-230,2.2855497118944e-311
6.1000000000000005,7.740200877486315e-100,0.0,2.331312017908681e-220,3.3720198474324e-311,6.208465824980738e-259
6.11,8.649789625451066e-308,3.759569123e-315,1.12465776921e-312,4.072110158924864e-254,1.941484576e-315
6.12,5.18453215029183e-177,3.089e-320,1.52149326e-315,2.73355497792146e-310,0.0
6.13,0.0,1.1793594032587184e-259,1.52149326e-315,2.8422011624189e-310,0.0
6.140000000000001,0.0,6.55798855442e-312,2.811644423029e-311,1.527e-321,9.703619264869373e-172
6.15,1.298241e-317,3.4715957019804e-311,7.0014e-320,6.55724318769e-312,-2.6475450679152353e+218
6.16,3.11575081427783e-310,2.225777327498752e-167,1.527e-321,4.1676726567416203e-162,2.3216e-320
6.17,4.17107388e-315,0.0,5.006416181641203e-308,5.527826590994e-311,2.3216e-320
6.18,4.3368548e-315,0.0,5.006416181641203e-308,1.0008974e-316,7.655678232999994e-303
6.19,5.110903552387917e-283,5.681918503113434e-283,9.559640970233102e-158,1.2138748674583346e-186,1.0590151624526071e-205
6.2,3.22248463490185e-310,0.0,0.0,1.0006823e-316,5.268098854091108e-191
6.21,6.580312591640458e-206,1.1070452043771e-310,3.25930453e-315,0.0,3.545867856420269e-225
6.22,1.8296629e-316,9.625763787672779e+232,5.082898457e-315,0.0,2.225777327498752e-167
6.23,1.8298273e-316,5.864286842749979e-172,3.22248463490185e-310,0.0,0.0
6.24,1.00093535e-316,5.268098854091108e-191,1.27237133203995e-310,4.450147717014403e-308,8.4973771375e-313
6.25,2.57440529359907e-310,5.24867938e-315,0.0,1.1681637757162807e-307,1.1730955635838482e-147
6.26,7.907550194407723e-182,7.503e-320,0.0,7.703144508620822e-303,4.450147717014403e-308
6.2700000000000005,5.192244253198572e-177,2.9624e-320,1.208685540071126e-186,3.447418110165352e-186,4.450194400982338e-308
6.28,1.298241e-317,1.6769580792331102e-302,72.31768798830417,0.0,0.0
6.29,1.8156022543965e-310,9.980730723049589e-211,8.641e-320,0.0,4.720444251830717e-138
6.3,0.0,1.978571531463e-310,3.545867856420269e-225,9.4e-320,0.0
6.3100000000000005,2.0274153684204119e-128,0.0,6.326247777e-315,0.0,5.182291677917242e-177
6.32,4.986e-320,4.36326211198332e-310,0.0,0.0,3.350622406e-315
6.33,5.207674911996396e-177,5.239e-320,1.8746623299317571e-240,1.3179540466015457e+199,5.707271351837848e+188
6.34,6.967191307115588e+199,2.6452091419096498e+185,4.45197004979101e+252,7.35989720044624e+223,538160.7290353895
6.3500000000000005,1.693750942625418e+190,7.698437393251063e+218,4.45512874107876e-91,4.4759381595361623e-91,1.9486046742671349e-153
6.36,3.680659090071964e+180,3.1547489851700574e+180,9.753880582133513e+199,4.451970049791914e+252,4.732242782576377e+164
6.37,7.03540903388673e+199,1.4893678970678454e+248,1.8145039507167963e-152,1.6269102124253242e+219,1.3916231990617127e+185
6.38,2.047255885236128e+190,1.6881524584511061e+195,5.229359752416862e+156,3.1709586740782613e+180,6.196404673509363e+223
6.390000000000001,3.1709586354328952e+180,2.6452091267529874e+185,7.146557326355707e+159,6.013346815153228e-154,1.1511240164395735e+161
6.4,8.784113490157886e+247,2.2163338630881284e+214,8.4144403070841935e+276,4.8240885938041975e+228,6.331049356807437e+180
6.41,3.809858470965154e+180,2.7789023938022388e+180,2.4645495593298243e-154,2.212116018420134e+214,4.75116559696447e+233
6.42,1.4692411036055514e+195,9.753946595357494e+199,1.2397156878401138e+224,1.7459348042918517e+238,1.6604181205615334e+243
6.43,7.14276337563651e+247,8.587692706665093e+227,1.6749482891868214e+243,1.237555303748729e+214,1.1419659471482943e+243
6.44,2.595885062351658e+267,2.355703190419792e+251,2.157547673252277e+185,3.435277433222651e+228,2.4276856556031736e-154
6.45,1.8164567339287594e+223,1.9420747268528826e+227,6.0266957240646295e+175,1.3550732392779997e+248,3.644609555529263e-86
6.46,9.177166555100735e+170,3.324804184878462e-114,7.364963432435197e+271,1.3539065725282874e+243,1.485115775802616e+161
6.47,3.8118727582642064e+180,6.815711479767162e+271,8.196905000958627e+247,3.6877901797406373e+180,9.083672287279481e+223
6.48,528400.0625795239,5.817628280808715e+252,5.2927683012115775e+199,2.58415037863379e+161,2.973296180155742e+222
6.49,7.628614488456337e+228,4.908385200999207e+252,6.472875935053878e+170,1.3923559491974109e-258,3.4213414783098974e+180
6.5,3.322308658835975e+257,1.2370165355622844e-259,2.195294879183252e-152,1.9157323248576053e+227,1.8458447632902368e-258
6.51,1.2773174415962167e-152,1.7577042212089577e-152,1.9480931810123075e+227,1.1704947112355646e+214,1.4551797987952641e-152
6.5200000000000005,4.824065617674079e+228,1.5743084727346293e+161,4.261372966811072e+257,1.3983598980648397e-76,1.1221614902833246e+219
6.53,3.2925617151072673e+161,4.8141783038114775e+199,9.778245548842677e+199,6.01334652619323e-154,7.295422454285098e+175
6.54,6.196404673509363e+223,2.350532079635464e+180,1.2169800160942615e-152,6.899667696787882e+212,7.352745811680426e+223
6.55,2.465621251456308e-154,7.353027036606055e+223,2.551313368866885e-86,6.226516839400667e+228,3.8659907059627816e+233
6.5600000000000005,4.7128006882829703e+257,1.729773156544679e+156,1.7582811558068057e+156,3.1709586665385625e+180,4.6155955657069796e+281
6.57,4.447129823289446e+217,7.628614714735627e+228,5.981503663782241e-154,1.8753360455147381e-152,1.2200063398068652e-152
6.58,6.964111143842559e+252,1.7205128722889936e+243,1.0587924689504512e-153,1.3662107135643256e+161,7.035409033886736e+199
6.59,1.5743427978349906e+161,2.0457114276768035e-258,62915842064.062744,7.096928225761161e+159,2.314626592907715e-152
6.6000000000000005,4.7780004275972215e+180,4.088410570249021e+233,4.712214073684545e+257,1.32971160782587e-152,4.615595565707021e+281
6.61,2.0473872569015006e+190,2.4107939078653075e+198,2.157547673252278e+185,3.1709581251711162e+180,4.814336278358107e+199
6.62,2.4404896776137614e-152,1.814563182962943e-152,2.5841503788965446e+161,5.484763369067118e+241,1.2169790703660515e-152
6.63,3.042849703138458e+169,2.3517660105311263e+251,1.1707577169218415e+214,4.6155955657069796e+281,1.0847836798186598e+155
6.640000000000001,8.78411388509796e+247,4.2435986301998696e+175,8.88254271800095e+247,7.1058458344013e+159,2.524898013323343e-258
6.65,1.355077227580042e+248,1.3879550319476779e+219,7.872659423264307e+276,6.0266961014608326e+175,5.7095143501559444e+228
6.66,2.0691749310336024e+161,3.0338774405906075e-152,1.94161569093829e+227,3.170958643494076e+180,9.486946043921589e+170
6.67,1.1221614905118419e+219,2.312610854936637e-152,1.4889029576003798e+195,2.97748540069666e+222,6.231029900538288e+228
6.68,4.7286952120669993e-85,1.1723408837272604e+214,1.9486194642269813e-153,1.915732233250827e+227,1.8458447632902368e-258
6.69,1.2773174415962167e-152,1.6933724295472957e-152,3.997271655395339e+252,5.046205700454817e+180,2.1952730139339447e-152
6.7,2.355659661263302e+251,6.79616548330524e+199,1.0218977418171665e-152,5.981890600318999e-154,7.097989123264159e+194
6.71,1.277346576716442e-152,6.932537081703715e+212,4.248176460458644e+180,1.1211576766396077e+200,4.645055431501317e+151
6.72,7.351902900237896e+223,1.1711376001700592e+171,6.013469534010392e-154,6.9671913071712815e+199,1.7189800662999216e+161
6.73,2.3163400396292676e-152,1.2169772740991945e-152,1.5743084727343083e+161,4.261372966811072e+257,4.426004493090366e-62
6.74,3.038375471124353e+180,6.013469535223503e-154,8.44250446212884e-53,4.6785191441827005e+180,5.283596480261357e+180
6.75,4.8240656174086406e+228,3.994611089195178e+252,9.083672287279481e+223,1.4873139530848066e+20,1.4692210886273406e+195
6.76,1.1712827121827752e+214,9.494390779498681e+170,9.46645482080628e+218,4.787194209523203e+180,1.0346656141913151e+243
6.7700000000000005,1.0592346135387355e-153,2.654975930186832e-258,5.25223035011069e+170,7.338342031736055e+223,5.283564559664475e+180
6.78,7.497366942624146e+247,9.466880891704368e+218,3.3693212160615713e+156,5.466479935734962e+241,6.78869786631115e+199
6.79,2.5202264264900486e+180,2.410793907867891e+198,3.034845821499413e+180,1.8072387507062475e+185,1.1756737170728522e+214
6.8,1.4692199778597176e+195,1.874247139689653e-152,4.258261795359449e-86,2.451252048127791e+198,2.848454422645584e-110
6.8100000000000005,2.435824546815453e-152,1.5266464519812e-94,2.1394586562629555e+161,5.667749241157775e+160,2.1952948504263126e-152
6.82,9.286808652927336e+199,8.876633669473451e+247,4.824123272919223e+228,2.612613258568553e+257,5.556035921999684e+180
6.83,8.227187036945691e-67,1.1419816449403516e+243,1.1756733787703404e+214,5.8123638684073705e+180,8.901214595718743e+247
6.84,4.8143436632144945e+199,9.78749661787342e+199,1.504798378043911e+161,4.17496329186627e+199,2.316471141247965e-152
6.8500000000000005,5.981896291186457e-154,1.1531259732086382e+214,1.7546806432981991e-152,1.8767345204707272e-152,2.027648935196488e+174
6.86,5.486045286986215e+241,1.7281601056463418e+97,5.556035921996142e+180,2.451252048132142e+198,9.110343333731071e+140
6.87,7.513037398444784e+252,3.994611089195178e+252,9.083672287279481e+223,9.336020995973464e+77,1.1444805354521902e+243
6.88,5.850970601473902e+170,1.2761759796867595e-152,2.7645533863547304e+257,1.4391455024711687e+252,4.244388733373598e+175
6.890000000000001,6.9730246813767366e+252,1.3923559490010854e-258,1.4487290610483097e+166,3.037601226711352e-152,2.656449763777056e+233
6.9,1.7281453627222168e+97,1.1451137974838326e+243,5.85097036704216e+170,1.2761759796867595e-152,5.289646909436477e+180
6.91,2.46089118590593e-154,1.910856811617025e+214,1.2727640419630786e+232,6.79616183314716e+199,5.170800424354056e+170
6.92,2.5196862902246265e+180,2.8790827752525593e+214,1.2803694754875383e-152,1.2067967403866403e-153,6.013346438930899e-154
6.93,3.038375718460762e+180,1.0518001606306398e-153,7.364821605151645e+271,7.265879598231884e+223,4.824108957583274e+228
6.94,6.013469534613108e-154,1.121767630665287e+219,2.355122026863583e+251,2.3895469201093304e+180,2.8898062950573973e+204
6.95,8.708718093476803e+183,1.8159689052330482e-152,1.8042918246045685e+44,5.981816694955021e-154,8.81950740033921e+199
6.96,2.4594318095166145e+198,6.967165858236822e+199,1.3385685829496923e-152,1.6933669491507652e-152,1.0593740448161818e-153
6.97,1.8912229678258894e+219,1.9129708078775729e+214,6.013469534005558e-154,4.232747627111802e+175,1.153125973208641e+214
6.98,1.7546806432981991e-152,7.751110884150387e+228,7.22940595982318e+159,3.170958666238329e+180,3.588463276197322e+246
6.99,8.784156227879571e+247,9.077652223297834e+223,2.612613258568548e+257,5.556035921999684e+180,4.704240452100348e-86
7.0,1.0878463140173686e+155,2.5561619821109185e+161,6.153166475505813e+223,6.159967410222553e-95,2.1394586562629555e+161
7.01,2.818703395771697e+247,6.011247162395417e+175,2.389546920110277e+180,2.586343401687587e+161,3.999109438110877e+252
7.0200000000000005,1.8136371592423017e-152,8.784113635617194e+247,7.10574556450517e+159,6.013346771043894e-154,8.184349604445529e-85
7.03,7.899425690541247e+34,1.6779184501634288e+243,4.768626899310775e+180,9.308608106813477e+199,6.994976960457868e+228
7.04,1.7563103226413203e-152,6.013469534007704e-154,7.360939968373708e+223,9.467015682763476e+218,2.31462116014451e-152
7.05,1.4692333020988765e+195,3.6588150965171713e+233,1.3851924935746387e+219,3.9972716276500905e+252,1.394877678138106e-258
7.0600000000000005,1.355077227580042e+248,4.663503640144874e+223,5.045023605015373e+223,1.5743428564129494e+161,2.5133131924082267e+156
7.07,8.903854293126387e+252,1.280126415905623e-152,1.1432301619064588e+243,2.660618645382549e-260,6.472728508369413e+170
7.08,1.6956985163568046e+190,4.70107595804669e+180,3.6806591515729333e+180,4.6155955657069796e+281,1.1355660827099825e-153
7.09,6.011246230742161e+175,2.389546920110277e+180,5.613066972857086e+188,4.2451022239132594e+175,1.4554755531157618e+185
7.1000000000000005,3.1709586816343265e+180,7.360975286055421e+223,8.828938792372481e+199,8.727334181887288e+183,1.979474603311587e-258
7.11,1.2190609903795044e-152,1.6768779403409518e+243,2.3146282737028507e-152,9.750237788300556e+199,1.0582643657898891e+214
7.12,1.507886511518824e+161,3.435152272406042e+228,9.778245548839217e+199,6.01334652619323e-154,5.144322259941886e+151
7.13,5.024219836245936e+180,8.784113655559377e+247,1.876734534585121e-152,1.0218331004511255e-152,4.8240885936748086e+228
7.140000000000001,3.941471378980472e+180,1.3265610291753653e-258,4.416135309527167e+257,1.238158469721349e+223,1.3980687226584002e-152
7.15,1.275871931073214e-152,3.8184636290071082e+180,2.965535700627486e+222,1.6933669491507682e-152,2.4619765937604492e-154
7.16,3.997324131640941e+252,2.2136647578573817e+214,1.1706537047719754e+214,1.9486137294387288e-153,3.680659090071964e+180
7.17,9.083672287279481e+223,528400.0625795239,5.248665991268466e+170,9.753946595357504e+199,1.4591339256131488e-152
7.18,2.2889545656788252e+243,1.9108464626672612e+214,1.0616711882044457e-153,5.29877243788158e+180,2.4401216172142707e-154
7.19,7.08519662926964e+194,2.3505260840776553e+180,1.2169736181047715e-152,1.6959286520240833e-152,8.700346120896604e+183
7.2,5.981503641120626e-154,9.771522315764243e-153,2.4001549493039837e+156,1.4692188781360416e+195,4.890992679495733e+199
7.21,4.952700066712556e+223,9.753946595357492e+199,5.556035921998272e+180,1.392355948910208e-258,5.285589681105718e+180
7.22,1.1221614905121658e+219,6.026696145700861e+175,1.7297715981861186e+156,4.391389198278727e+156,9.001206408145936e+223
7.23,3.170958573781438e+180,1.1211576767985942e+200,9.917430905390312e+260,2.665411626428872e-260,1.7296810796404873e+156
7.24,7.352744949791576e+223,4.900945798545717e+252,7.266066113859687e+223,8.785085571358039e+223,1.2733775516836004e+232
7.25,1.237812939633192e-259,1.7296810796404873e+156,4.900945100961965e+252,1.9462605585250135e+227,1.2169791023730173e-152
7.26,6.899667696787483e+212,1.507818936166857e+161,9.494390779565966e+170,6.013345149647365e-154,1.7373068522366755e+156
7.2700000000000005,4.443911852061771e+252,3.946594086317815e+180,1.2773465768272543e-152,8.785085691541956e+223,1.2733775516836004e+232
7.28,1.237812939633192e-259,1.3297115568793065e-152,1.9108462059074826e+214,3.6528454142723123e+233,3.999092900312767e+252
7.29,6.125014417105426e+257,5.562061544832285e+180,1.153125973208641e+214,1.7546806432981991e-152,7.751110884150387e+228
7.3,1.9485466761839843e-153,1.9011840160249602e-94,4.409301718912853e+222,9.77824554880995e+199,6.01334652619323e-154
7.3100000000000005,7.342941240860895e+223,1.3385686326431102e-152,3.6832174527612516e+180,2.875046479354153e+161,6.112501093461134e+228
7.32,1.169593989801278e+180,4.45512870496765e-91,4.678514444469179e+180,9.77801195340596e+199,5.824568348655303e+257
7.33,1.7221918997957956e+97,1.1232003936527974e+219,1.8159689052059124e-152,5.486035509766416e+241,6.9641319016911395e+252
7.34,1.0218977264247218e-152,4.615595630914745e+281,4.381385703339126e+156,6.559360910104434e-85,3.637319676180688e+233
7.3500000000000005,7.229371917616557e+159,5.305812548146445e+180,1.0879169402486826e+155,3.1709585269644885e+180,4.824123386144649e+228
7.36,1.9011840160203275e-94,1.7624809026700575e+156,1.1756736568125916e+214,1.9100277152080494e+227,3.3223085339138564e+257
7.37,7.21908163452133e+159,7.249587603823398e+228,1.060254877596181e-153,3.8093158199821444e+180,9.771349580920442e-153
7.38,2.609862822996466e+180,2.3145955548045514e-152,6.013469534007704e-154,2.6451987581477442e+185,1.1444243464069748e+243
7.390000000000001,9.083672028685218e+223,1.2400237395472722e+180,1.1232003101453704e+219,2.888548813680177e+214,7.225946345026246e+159
7.4,3.1605331171197136e+233,1.3385686149993697e-152,3.923929761102981e+252,7.500552759162416e+247,7.500520328176399e+247
7.41,6.989075227829415e+96,9.195965807251144e+170,3.652845436829188e+233,2.3216095712576422e-152,1.1754473583919285e+214
7.42,6.788697866304129e+199,1.1232003936528786e+219,4.8958424833555333e-85,8.764311548752347e+252,7.6852625325479e+170
7.43,5.264025427982138e+170,5.812408464248348e+180,9.109596184351873e+130,1.3560422991403872e+166,3.1709586739666976e+180
7.44,1.1746925542531791e+214,1.8159689052059124e-152,2.0627346548707687e-115,1.364571018198129e+161,2.00051939555003e+161
7.45,3.9460183008400943e+180,7.10061037346633e+159,2.0627346775615056e-115,1.1174585274677329e+219,537138.7273057835
7.46,1.693750942625418e+190,9.079115652424965e+130,5.324542454500126e+233,7.220828864043426e+159,1.1948900498050868e+190
7.47,2.127166659796701e+233,7.207061535227203e+159,3.588463276197322e+246,9.001157905569246e+223,5.300758999724336e+180
7.48,9.750128574625469e+199,2.3899446673394726e+151,6.50203953159948e+252,5.8124163176117675e+180,3.81187284560888e+180
7.49,1.8159689052055878e-152,2.316471141254261e-152,1.5805582262609928e+190,2.455926322289508e+198,8.797169491802859e+199
7.5,9.1117088528991e+130,1.2190609130169224e-152,9.2964785570792e+242,1.272775798825769e+232,4.245141320448608e+175
7.51,2.390584001346914e+151,7.227622378685316e+159,1.455164371251789e-152,1.291741324740539e+171,3.3887597543522465e+175
7.5200000000000005,1.819625544679825e+217,7.628614714735627e+228,1.2787352496769708e-152,4.269577439480696e+257,4.7145602625397214e+257
7.53,1.469241084960552e+195,2.5863434016875804e+161,4.952633879291479e+223,1.5239476415106462e-258,6.257746074338275e-85
7.54,1.1531403602209764e+214,1.7546806432981991e-152,2.025561963238643e+174,4.245153515113275e+175,1.2472910597399402e-89
7.55,3.1569437332920596e-152,1.6937577679299153e+190,1.1723188380298412e+166,6.518862422003195e+265,2.3215999759153767e-152
7.5600000000000005,3.624793891454176e+228,4.238952139964854e+175,1.2773465769796891e-152,5.289646909436477e+180,2.4692847428918918e-27
