t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
3.19,6.365987415e-314,4.24399158292e-312,1.57664287305e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158201e-312,1.578764868577e-311,nan,0.0,0.0
3.2,2.5e-323,4.24399158292e-312,1.5830088604227e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.4726650790287e-311,nan,0.0,0.0
3.21,6.365987415e-314,4.24399158292e-312,1.604228818339e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,1.6063508138595e-311,nan,0.0,0.0
3.22,2.5e-323,4.24399158292e-312,1.6127168015027e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.4726650790287e-311,nan,0.0,0.0
3.23,2.2e-322,4.24399158292e-312,1.6127168011435e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.6148387970234e-311,nan,0.0,0.0
3.24,1.2731974787e-313,4.24399158292e-312,1.638180751006e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.6148387970234e-311,nan,0.0,0.0
3.25,4.2e-322,4.24399158292e-312,1.661522704708e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,1.6636447002156e-311,nan,0.0,0.0
3.2600000000000002,2.5e-323,4.24399158292e-312,1.670010687872e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.6148387970234e-311,nan,0.0,0.0
3.27,6.365987415e-314,4.24399158292e-312,1.6912306457886e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158199e-312,1.693352641289e-311,nan,0.0,0.0
3.2800000000000002,2.5e-323,4.24399158292e-312,1.6975966331615e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.6148387970234e-311,nan,0.0,0.0
3.29,6.365987415e-314,4.24399158292e-312,1.7188165910776e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581975e-312,1.7209385865716e-311,nan,0.0,0.0
3.3000000000000003,2.5e-323,4.24399158292e-312,1.7273045742415e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.6148387970234e-311,nan,0.0,0.0
3.31,6.365987415e-314,4.24399158292e-312,1.748524532158e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,1.750646527645e-311,nan,0.0,0.0
3.3200000000000003,2.5e-323,4.24399158292e-312,1.757012515322e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.6148387970234e-311,nan,0.0,0.0
3.33,2.2e-322,4.24399158292e-312,1.757012514929e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.759134510809e-311,nan,0.0,0.0
3.34,1.2731974787e-313,4.24399158292e-312,1.7824764648253e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.759134510809e-311,nan,0.0,0.0
3.35,6.365987415e-314,4.24399158292e-312,1.8058184185275e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581985e-312,1.807940414001e-311,nan,0.0,0.0
3.36,2.5e-323,4.24399158292e-312,1.8121844059003e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.759134510809e-311,nan,0.0,0.0
3.37,4.2e-322,4.24399158292e-312,1.8334043638164e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,1.835526359284e-311,nan,0.0,0.0
3.38,2.5e-323,4.24399158292e-312,1.8418923469803e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.759134510809e-311,nan,0.0,0.0
3.39,6.365987415e-314,4.24399158292e-312,1.863112304897e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158203e-312,1.8652343003573e-311,nan,0.0,0.0
3.4,2.5e-323,4.24399158292e-312,1.8716002880607e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.759134510809e-311,nan,0.0,0.0
3.41,6.365987415e-314,4.24399158292e-312,1.8928202459773e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,1.894942241431e-311,nan,0.0,0.0
3.42,2.5e-323,4.24399158292e-312,1.901308229141e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.759134510809e-311,nan,0.0,0.0
3.43,2.2e-322,4.24399158292e-312,1.901308228715e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,1.9034302245947e-311,nan,0.0,0.0
3.44,1.2731974787e-313,4.24399158292e-312,1.9267721786446e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,1.9034302245947e-311,nan,0.0,0.0
3.45,4.2e-322,4.24399158292e-312,1.9501141323467e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,1.952236127787e-311,nan,0.0,0.0
3.46,2.5e-323,4.24399158292e-312,1.9586021155105e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.9034302245947e-311,nan,0.0,0.0
3.47,4.2e-322,4.24399158292e-312,1.979822073427e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158207e-312,1.9819440688604e-311,nan,0.0,0.0
3.48,2.5e-323,4.24399158292e-312,1.988310056591e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.9034302245947e-311,nan,0.0,0.0
3.49,6.365987415e-314,4.24399158292e-312,2.0095300145075e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158203e-312,2.011652009934e-311,nan,0.0,0.0
3.5,2.5e-323,4.24399158292e-312,2.0180179976714e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.9034302245947e-311,nan,0.0,0.0
3.5100000000000002,6.365987415e-314,4.24399158292e-312,2.039237955588e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,2.0413599510074e-311,nan,0.0,0.0
3.52,2.5e-323,4.24399158292e-312,2.047725938752e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,1.9034302245947e-311,nan,0.0,0.0
3.5300000000000002,2.2e-322,4.24399158292e-312,2.0477259382914e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,2.0498479341713e-311,nan,0.0,0.0
3.54,1.2731974787e-313,4.24399158292e-312,2.0731898882553e-311,2.121995736e-314,0.0,1.0609978955e-313,4.24399158193e-312,2.0498479341713e-311,nan,0.0,0.0
3.5500000000000003,4.2e-322,4.24399158292e-312,2.0965318419574e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991582074e-312,2.0986538373635e-311,nan,0.0,0.0
3.56,2.5e-323,4.24399158292e-312,2.105019825121e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,2.0498479341713e-311,nan,0.0,0.0
3.5700000000000003,6.365987415e-314,4.24399158292e-312,2.126239783038e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158199e-312,2.128361778437e-311,nan,0.0,0.0
3.58,2.5e-323,4.24399158292e-312,2.1326057704107e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,2.0498479341713e-311,nan,0.0,0.0
3.59,6.365987415e-314,4.24399158292e-312,2.153825728327e-311,2.121995736e-314,0.0,1.7612565065e-312,4.24399158203e-312,2.1559477237195e-311,nan,0.0,0.0
3.6,2.5e-323,4.24399158292e-312,2.1623137114906e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,2.0498479341713e-311,nan,0.0,0.0
3.61,6.365987415e-314,4.24399158292e-312,2.183533669407e-311,2.121995736e-314,0.0,1.7612565065e-312,4.243991581995e-312,2.185655664793e-311,nan,0.0,0.0
3.62,2.5e-323,4.24399158292e-312,2.192021652571e-311,2.121995736e-314,0.0,9.54898105934e-313,4.243991581955e-312,2.0498479341713e-311,nan,0.0,0.0
3.63,2.2e-322,4.24399158292e-312,2.192021652077e-311,2.121995736e-314,0.0,1.80369642232e-312,4.243991581945e-312,8.4879832627e-314,nan,0.0,0.0
3.64,7.0025861143e-313,4.24399158292e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313,4.24399158193e-312,8.4879832627e-314,nan,0.0,0.0
3.65,6.365987415e-314,4.265211540833e-312,6.1537877948e-313,2.121995736e-314,0.0,1.7612565065e-312,4.265211539954e-312,6.36598738283e-313,nan,0.0,0.0
3.66,2.5e-323,4.265211540833e-312,6.7903865321e-313,2.121995736e-314,0.0,1.80369642232e-312,4.26521153984e-312,7.0025861201e-313,nan,0.0,0.0
3.67,5.7293886397e-313,4.265211540833e-312,9.33678148237e-313,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,7.0025861201e-313,nan,0.0,0.0
3.68,1.0609978977e-313,4.265211540833e-312,9.54898106033e-313,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,9.76118064837e-313,nan,0.0,0.0
3.69,2.54639495326e-313,4.265211540833e-312,1.209537601127e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,9.76118064837e-313,nan,0.0,0.0
3.7,1.0609978977e-313,4.265211540833e-312,1.23075755886e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.251977517663e-312,nan,0.0,0.0
3.71,1.90979621597e-313,4.265211540833e-312,1.506617011926e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.251977517663e-312,nan,0.0,0.0
3.72,1.0609978977e-313,4.265211540833e-312,1.527836969594e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.5490569284e-312,nan,0.0,0.0
3.73,4.03179200693e-313,4.265211540833e-312,1.78247646482e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.5490569284e-312,nan,0.0,0.0
3.74,1.0609978977e-313,4.265211540833e-312,1.80369642242e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.824916381223e-312,nan,0.0,0.0
3.75,4.8805903233e-313,4.265211540833e-312,2.05833591771e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.824916381223e-312,nan,0.0,0.0
3.7600000000000002,4.2e-322,4.265211540833e-312,2.29175545473e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,2.312975413145e-312,nan,0.0,0.0
3.77,2.5e-323,4.265211540833e-312,2.35541532846e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.824916381223e-312,nan,0.0,0.0
3.7800000000000002,6.365987415e-314,4.265211540833e-312,2.56761490762e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,2.58883486597e-312,nan,0.0,0.0
3.79,2.5e-323,4.265211540833e-312,2.63127478135e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.824916381223e-312,nan,0.0,0.0
3.8000000000000003,6.365987415e-314,4.265211540833e-312,2.84347436051e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539885e-312,2.864694318796e-312,nan,0.0,0.0
3.81,2.5e-323,4.265211540833e-312,2.92835419215e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.824916381223e-312,nan,0.0,0.0
3.8200000000000003,6.365987415e-314,4.265211540833e-312,3.140553771315e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539934e-312,3.16177372953e-312,nan,0.0,0.0
3.83,2.5e-323,4.265211540833e-312,3.204213645044e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.824916381223e-312,nan,0.0,0.0
3.84,2.2e-322,4.265211540833e-312,3.204213644456e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,3.22543360326e-312,nan,0.0,0.0
3.85,4.8805903233e-313,4.265211540833e-312,3.458853140074e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,3.22543360326e-312,nan,0.0,0.0
3.86,4.2e-322,4.265211540833e-312,3.692272677095e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,3.71349263518e-312,nan,0.0,0.0
3.87,2.5e-323,4.265211540833e-312,3.755932550824e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,3.22543360326e-312,nan,0.0,0.0
3.88,4.2e-322,4.265211540833e-312,3.968132129984e-312,2.121995736e-314,0.0,1.7612565065e-312,4.26521153998e-312,3.98935208801e-312,nan,0.0,0.0
3.89,2.5e-323,4.265211540833e-312,4.053011961623e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,3.22543360326e-312,nan,0.0,0.0
3.9,6.365987415e-314,4.265211540833e-312,4.26521154079e-312,2.121995736e-314,0.0,1.7612565065e-312,4.26521153994e-312,4.286431498743e-312,nan,0.0,0.0
3.91,2.5e-323,4.265211540833e-312,4.350091372427e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,3.22543360326e-312,nan,0.0,0.0
3.92,6.365987415e-314,4.265211540833e-312,4.562290951593e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539934e-312,4.58351090948e-312,nan,0.0,0.0
3.93,2.5e-323,4.265211540833e-312,4.62595082532e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,3.22543360326e-312,nan,0.0,0.0
3.94,2.2e-322,4.265211540833e-312,4.625950824403e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,4.647170783207e-312,nan,0.0,0.0
3.95,4.8805903233e-313,4.265211540833e-312,4.88059032035e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,4.647170783207e-312,nan,0.0,0.0
3.96,4.2e-322,4.265211540833e-312,5.114009857373e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,5.13522981513e-312,nan,0.0,0.0
3.97,2.5e-323,4.265211540833e-312,5.1776697311e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,4.647170783207e-312,nan,0.0,0.0
3.98,6.365987415e-314,4.265211540833e-312,5.38986931026e-312,2.121995736e-314,0.0,1.7612565065e-312,4.2652115399e-312,5.411089267955e-312,nan,0.0,0.0
3.99,2.5e-323,4.265211540833e-312,5.45352918399e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,4.647170783207e-312,nan,0.0,0.0
4.0,6.365987415e-314,4.265211540833e-312,5.66572876315e-312,2.121995736e-314,0.0,1.7612565065e-312,4.26521153994e-312,5.68694872078e-312,nan,0.0,0.0
4.01,2.5e-323,4.265211540833e-312,5.75060859479e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,4.647170783207e-312,nan,0.0,0.0
4.0200000000000005,6.365987415e-314,4.265211540833e-312,5.962808173956e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539934e-312,5.984028131515e-312,nan,0.0,0.0
4.03,2.5e-323,4.265211540833e-312,6.026468047685e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,4.647170783207e-312,nan,0.0,0.0
4.04,2.2e-322,4.265211540833e-312,6.02646804644e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,6.047688005244e-312,nan,0.0,0.0
4.05,4.8805903233e-313,4.265211540833e-312,6.281107542715e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,6.047688005244e-312,nan,0.0,0.0
4.0600000000000005,4.2e-322,4.265211540833e-312,6.514527079736e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,6.535747037166e-312,nan,0.0,0.0
4.07,2.5e-323,4.265211540833e-312,6.578186953465e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,6.047688005244e-312,nan,0.0,0.0
4.08,6.365987415e-314,4.265211540833e-312,6.790386532625e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,6.81160648999e-312,nan,0.0,0.0
4.09,2.5e-323,4.265211540833e-312,6.854046406354e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,6.047688005244e-312,nan,0.0,0.0
4.1,6.365987415e-314,4.265211540833e-312,7.066245985515e-312,2.121995736e-314,0.0,1.7612565065e-312,4.26521153994e-312,7.087465942817e-312,nan,0.0,0.0
4.11,2.5e-323,4.265211540833e-312,7.151125817154e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,6.047688005244e-312,nan,0.0,0.0
4.12,6.365987415e-314,4.265211540833e-312,7.36332539632e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539934e-312,7.38454535355e-312,nan,0.0,0.0
4.13,2.5e-323,4.265211540833e-312,7.42698527005e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,6.047688005244e-312,nan,0.0,0.0
4.14,2.2e-322,4.265211540833e-312,7.426985268477e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,7.44820522728e-312,nan,0.0,0.0
4.15,4.8805903233e-313,4.265211540833e-312,7.68162476508e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,7.44820522728e-312,nan,0.0,0.0
4.16,4.2e-322,4.265211540833e-312,7.9150443021e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,7.936264259203e-312,nan,0.0,0.0
4.17,2.5e-323,4.265211540833e-312,7.97870417583e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,7.44820522728e-312,nan,0.0,0.0
4.18,6.365987415e-314,4.265211540833e-312,8.19090375499e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,8.21212371203e-312,nan,0.0,0.0
4.19,2.5e-323,4.265211540833e-312,8.25456362872e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,7.44820522728e-312,nan,0.0,0.0
4.2,4.2e-322,4.265211540833e-312,8.46676320788e-312,2.121995736e-314,0.0,1.7612565065e-312,4.26521153998e-312,8.487983164854e-312,nan,0.0,0.0
4.21,2.5e-323,4.265211540833e-312,8.551643039517e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,7.44820522728e-312,nan,0.0,0.0
4.22,6.365987415e-314,4.265211540833e-312,8.763842618683e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539934e-312,8.78506257559e-312,nan,0.0,0.0
4.23,2.5e-323,4.265211540833e-312,8.82750249241e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,7.44820522728e-312,nan,0.0,0.0
4.24,2.2e-322,4.265211540833e-312,8.827502490514e-312,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,8.84872244932e-312,nan,0.0,0.0
4.25,4.8805903233e-313,4.265211540833e-312,9.08214198744e-312,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,8.84872244932e-312,nan,0.0,0.0
4.26,4.2e-322,4.265211540833e-312,9.31556152446e-312,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,9.33678148124e-312,nan,0.0,0.0
4.2700000000000005,2.5e-323,4.265211540833e-312,9.37922139819e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,8.84872244932e-312,nan,0.0,0.0
4.28,4.2e-322,4.265211540833e-312,9.59142097735e-312,2.121995736e-314,0.0,1.7612565065e-312,4.26521153998e-312,9.612640934066e-312,nan,0.0,0.0
4.29,2.5e-323,4.265211540833e-312,9.67630080899e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,8.84872244932e-312,nan,0.0,0.0
4.3,6.365987415e-314,4.265211540833e-312,9.888500388156e-312,2.121995736e-314,0.0,1.7612565065e-312,4.26521153992e-312,9.9097203448e-312,nan,0.0,0.0
4.3100000000000005,2.5e-323,4.265211540833e-312,9.952160261885e-312,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,8.84872244932e-312,nan,0.0,0.0
4.32,6.365987415e-314,4.265211540833e-312,1.0164359841046e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,1.0185579797626e-311,nan,0.0,0.0
4.33,2.5e-323,4.265211540833e-312,1.0249239672684e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,8.84872244932e-312,nan,0.0,0.0
4.34,2.2e-322,4.265211540833e-312,1.024923967046e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.0270459629265e-311,nan,0.0,0.0
4.3500000000000005,4.8805903233e-313,4.265211540833e-312,1.050387916772e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.0270459629265e-311,nan,0.0,0.0
4.36,4.2e-322,4.265211540833e-312,1.073729870474e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,1.0758518661187e-311,nan,0.0,0.0
4.37,2.5e-323,4.265211540833e-312,1.080095857847e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.0270459629265e-311,nan,0.0,0.0
4.38,6.365987415e-314,4.265211540833e-312,1.101315815763e-311,2.121995736e-314,0.0,1.7612565065e-312,4.2652115399e-312,1.1034378114012e-311,nan,0.0,0.0
4.39,2.5e-323,4.265211540833e-312,1.107681803136e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.0270459629265e-311,nan,0.0,0.0
4.4,6.365987415e-314,4.265211540833e-312,1.128901761052e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153992e-312,1.131023756684e-311,nan,0.0,0.0
4.41,2.5e-323,4.265211540833e-312,1.135267748425e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.0270459629265e-311,nan,0.0,0.0
4.42,6.365987415e-314,4.265211540833e-312,1.156487706341e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,1.1586097019663e-311,nan,0.0,0.0
4.43,2.5e-323,4.265211540833e-312,1.164975689505e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.0270459629265e-311,nan,0.0,0.0
4.44,2.2e-322,4.265211540833e-312,1.16497568925e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.16709768513e-311,nan,0.0,0.0
4.45,4.8805903233e-313,4.265211540833e-312,1.190439639008e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.16709768513e-311,nan,0.0,0.0
4.46,4.2e-322,4.265211540833e-312,1.2137815927103e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,1.2159035883224e-311,nan,0.0,0.0
4.47,2.5e-323,4.265211540833e-312,1.220147580083e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.16709768513e-311,nan,0.0,0.0
4.48,6.365987415e-314,4.265211540833e-312,1.2413675379993e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,1.243489533605e-311,nan,0.0,0.0
4.49,2.5e-323,4.265211540833e-312,1.247733525372e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.16709768513e-311,nan,0.0,0.0
4.5,6.365987415e-314,4.265211540833e-312,1.268953483288e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153992e-312,1.2710754788875e-311,nan,0.0,0.0
4.51,2.5e-323,4.265211540833e-312,1.275319470661e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.16709768513e-311,nan,0.0,0.0
4.5200000000000005,6.365987415e-314,4.265211540833e-312,1.296539428577e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,1.29866142417e-311,nan,0.0,0.0
4.53,2.5e-323,4.265211540833e-312,1.305027411741e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.16709768513e-311,nan,0.0,0.0
4.54,2.2e-322,4.265211540833e-312,1.3050274114535e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.307149407334e-311,nan,0.0,0.0
4.55,4.8805903233e-313,4.265211540833e-312,1.3304913612445e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.307149407334e-311,nan,0.0,0.0
4.5600000000000005,4.2e-322,4.265211540833e-312,1.3538333149466e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,1.355955310526e-311,nan,0.0,0.0
4.57,2.5e-323,4.265211540833e-312,1.3601993023195e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.307149407334e-311,nan,0.0,0.0
4.58,6.365987415e-314,4.265211540833e-312,1.3814192602356e-311,2.121995736e-314,0.0,1.7612565065e-312,4.2652115399e-312,1.3835412558087e-311,nan,0.0,0.0
4.59,2.5e-323,4.265211540833e-312,1.3877852476085e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.307149407334e-311,nan,0.0,0.0
4.6000000000000005,6.365987415e-314,4.265211540833e-312,1.4090052055246e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539885e-312,1.411127201091e-311,nan,0.0,0.0
4.61,2.5e-323,4.265211540833e-312,1.4174931886884e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.307149407334e-311,nan,0.0,0.0
4.62,6.365987415e-314,4.265211540833e-312,1.438713146605e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,1.4408351421647e-311,nan,0.0,0.0
4.63,2.5e-323,4.265211540833e-312,1.447201129769e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.307149407334e-311,nan,0.0,0.0
4.64,2.2e-322,4.265211540833e-312,1.447201129448e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.4493231253286e-311,nan,0.0,0.0
4.65,4.8805903233e-313,4.265211540833e-312,1.4726650792723e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.4493231253286e-311,nan,0.0,0.0
4.66,4.2e-322,4.265211540833e-312,1.4960070329744e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,1.498129028521e-311,nan,0.0,0.0
4.67,2.5e-323,4.265211540833e-312,1.5023730203473e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.4493231253286e-311,nan,0.0,0.0
4.68,6.365987415e-314,4.265211540833e-312,1.5235929782634e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,1.5257149738033e-311,nan,0.0,0.0
4.69,2.5e-323,4.265211540833e-312,1.5299589656363e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.4493231253286e-311,nan,0.0,0.0
4.7,6.365987415e-314,4.265211540833e-312,1.5511789235523e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539885e-312,1.553300919086e-311,nan,0.0,0.0
4.71,2.5e-323,4.265211540833e-312,1.559666906716e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.4493231253286e-311,nan,0.0,0.0
4.72,6.365987415e-314,4.265211540833e-312,1.580886864633e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,1.5830088601594e-311,nan,0.0,0.0
4.73,2.5e-323,4.265211540833e-312,1.5893748477966e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.4493231253286e-311,nan,0.0,0.0
4.74,2.2e-322,4.265211540833e-312,1.589374847443e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.5914968433233e-311,nan,0.0,0.0
4.75,4.8805903233e-313,4.265211540833e-312,1.6148387973e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.5914968433233e-311,nan,0.0,0.0
4.76,4.2e-322,4.265211540833e-312,1.638180751002e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,1.6403027465155e-311,nan,0.0,0.0
4.7700000000000005,2.5e-323,4.265211540833e-312,1.644546738375e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.5914968433233e-311,nan,0.0,0.0
4.78,4.2e-322,4.265211540833e-312,1.665766696291e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153998e-312,1.667888691798e-311,nan,0.0,0.0
