t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
3.45,3.556336636124972e+101,2.04646e-318,0.0,7.077108583405828e+91,1.7655678858e-313,0.0,4.0917382598701773e+149,1.4352168019846317e-308,0.0,0.0,1.0152942773446711e+87,6e-323,0.0
3.46,4.256256868055536e+101,4.636786e-318,0.0,7.077108583405828e+91,3.46316451876e-313,0.0,4.0917382598701773e+149,2.547753731367749e-308,0.0,0.0,1.0152980716198512e+87,1e-322,0.0
3.47,4.9561770999861e+101,7.227113e-318,0.0,7.077108583405828e+91,5.16076115173e-313,0.0,4.0917382598701773e+149,3.660290660750866e-308,0.0,0.0,1.0153018658950314e+87,1.4e-322,0.0
3.48,5.712832808388817e+101,9.81744e-318,0.0,7.077108583405828e+91,6.8583577847e-313,0.0,4.0917382598701773e+149,1.0153047115842853e+87,1.7e-322,0.0,6.762713156284663e+101,1.1760185e-317,0.0
3.49,7.077108583405828e+91,8.1315552594e-313,0.0,4.0917382598701773e+149,6.7643128573282385e-308,0.0,0.0,1.0153085058765966e+87,2.08e-322,0.0,8.16255362014579e+101,1.435051e-317,0.0
3.5,7.077108583405828e+91,9.8291518924e-313,0.0,4.0917382598701773e+149,9.07847799816014e-308,0.0,0.0,1.0153123001517767e+87,2.47e-322,0.0,9.562394084006918e+101,1.694084e-317,0.0
3.5100000000000002,7.077108583405828e+91,1.152674852536e-312,0.0,4.0917382598701773e+149,1.3528625715692608e-307,0.0,0.0,1.0153160944269569e+87,2.87e-322,0.0,1.0962234547868045e+102,1.9531166e-317,0.0
3.52,7.077108583405828e+91,1.322434515833e-312,0.0,4.0917382598701773e+149,1.815695599839254e-307,0.0,0.0,1.015319888702137e+87,3.26e-322,0.0,1.864284542771778e-77,2.2607103715925005e-307,0.0
3.5300000000000002,0.0,1.015321785839727e+87,3.46e-322,0.0,1.4925266776430453e+102,2.3416656e-317,0.0,7.077108583405828e+91,1.57707401078e-312,0.0,4.0917382598701773e+149,3.1507399150989945e-307,0.0
3.54,0.0,1.0153255801149072e+87,3.85e-322,0.0,1.7724947704152708e+102,2.6006983e-317,0.0,7.077108583405828e+91,1.746833674076e-312,0.0,4.0917382598701773e+149,4.521420743599454e-307,0.0
3.5500000000000003,0.0,1.0153293743900873e+87,4.25e-322,0.0,2.0524628631874963e+102,2.859731e-317,0.0,7.077108583405828e+91,1.916593337373e-312,0.0,4.0917382598701773e+149,6.301479830612441e-307,0.0
3.56,0.0,1.0153331686652674e+87,4.64e-322,0.0,2.4251171697416395e+102,3.1187637e-317,0.0,7.077108583405828e+91,2.08635300067e-312,0.0,4.0917382598701773e+149,9.042841488027813e-307,0.0
3.5700000000000003,0.0,6.594911865605331e+91,2.17123283232e-312,0.0,4.0917382598701773e+149,1.08229005750408e-306,0.0,0.0,1.0153388600780376e+87,5.24e-322,0.0,3.265021448058316e+102,3.5073127e-317
3.58,0.0,7.077108583405828e+91,2.340992495615e-312,0.0,4.0917382598701773e+149,1.452556480368746e-306,0.0,0.0,1.0153426543532178e+87,5.63e-322,0.0,3.824957633602767e+102,3.7663454e-317
3.59,0.0,7.077108583405828e+91,2.51075215891e-312,0.0,4.0917382598701773e+149,2.164580115173941e-306,0.0,0.0,1.0153464486283979e+87,6.03e-322,0.0,4.384893819147218e+102,4.025378e-317
3.6,0.0,7.077108583405828e+91,2.68051182221e-312,0.0,4.0917382598701773e+149,2.905112961069054e-306,0.0,0.0,1.015350242903578e+87,6.4e-322,0.0,5.41017052502773e+102,4.284411e-317
3.61,0.0,2.625045468665164e+24,-1.0140585294428226e+277,5.31443898992e-312,6.481195135111882e-304,1.3336041457069567e+241,1.387657927545085e-309,1.0499215742988468e-301,5.4841986532e-312,9.316829260448881e-304,1.3336041854514198e+241,1.431116401344093e-309,3.572697984207399e-263
3.62,5.65395831648e-312,1.2962390270230396e-303,1.333604225195883e+241,1.4745748751431e-309,1.2157261264855632e-224,5.823717979756e-312,1.8633658520911025e-303,1.3336042649403462e+241,1.51803334894211e-309,4.136901638909404e-186,5.993477643034e-312,2.5924780540474054e-303,1.3336043046848093e+241
3.63,1.56149182274112e-309,1.4077146815528723e-147,6.16323730631e-312,3.7267317041848575e-303,1.3336043444292725e+241,1.604950296540127e-309,4.790204838377357e-109,6.33299696959e-312,5.184956108097463e-303,1.3336043841737356e+241,1.648408770339135e-309,1.6300222406078537e-70,6.502756632865e-312
3.64,7.45346340837502e-303,1.3336044239181988e+241,1.691867244138143e-309,5.546678262252091e-32,6.672516296143e-312,5.569804882680595e-304,8.739910180500957e+245,3.881819525908389e-307,3.109968502927721e+175,9.235353449417575e+242,6.256489671655099e-85,-3.943675970375438e+26,2.634350016885e-311
3.65,3.252953944281388e-260,-2.1605217627964102e-225,-4.368015663959201e+154,1.4317661569087496e+210,2.895406627661609e-275,-4.489935599329324e-225,-5.057816595692336e+231,2.5268469067829195e+128,3.252954029099218e-260,-1.1003373343065625e-195,1.3901454084837098e-231,2.9484115169426056e+253,1.4621944770297084e-302
3.66,-3.2287517678199584e-231,7.364604767753434e+19,4.3071989653148286e-212,2.827622123844373e-222,4.597871667441644e-246,-2.4528530568873227e+232,2.911739097154544e-308,1.4317661569088246e+210,3.35265182608814e-198,-1.9310878986894626e-224,-5.057816596415307e+231,2.5268469067829257e+128,3.252954222930488e-260
3.67,-2.750839253205301e-196,1.390165064672408e-231,2.94841151762541e+253,1.4667514282919312e-302,-1.3178682809115872e-192,1.4728787536504927e+20,1.8499434430813338e-202,3.300753304783435e-145,4.615749446614251e-246,-3.764323901195136e+236,5.823478194309103e-308,2.46734936973456e+46,3.882105594284012e-121
3.68,-2.160521762816079e-225,-5.057816597138219e+231,4.542726011199375e-243,3.25295441674753e-260,-5.501682588977547e-196,1.3901847218171775e-231,1.5820554311319062e-286,1.471307897293544e-302,-3.389780794197794e-231,2.9458658328394714e+20,2.8228134411978835e-207,3.806616322837335e-68,4.633627225786858e-246
3.69,-3.4239914586999263e+233,1.1646956388618239e-307,1.090644776516967e+292,4.495171174024265e-44,8.79084545700622e-53,1.390199463416196e-231,2.1174539782997007e-286,1.27854883657e-29,4.642566115373161e-246,-3.4239914586999263e+233,1.6097104105632657e-307,1.8795528870883786e+128,1.5296274868124447e-05
3.7,-5.318569480673725e-188,-5.057816598222599e+231,-2.7508392532021755e-196,1.4585825728064167e-302,1.8499126107918077e-202,1.9007749856351027e+19,1.5265898677689568e-302,-5.318569480673725e-188,3.252953924119508e-260,2.5456795565763706e+176,3.984730133706066e+19,4.578147179791739e-246,5.649572378116608e-141
3.71,3.252953924308458e-260,2.840417442898762e-132,6.364662408260564e+57,2.1098796293334686e-302,-2.2711052787491332e-187,3.2529539244977394e-260,1.5820554304647884e-286,3.9919346015934865e+19,4.578182097329185e-246,-7.096450248658694e+233,3.267264481608434e+91,4.5427260111993546e-243,1.3901323716846337e-231
3.72,-3.5508090757099037e-231,3.1992569597646905e-302,1.86294337889109e-309,-1.6033302375177118e+83,1.3901323908836474e-231,-5.7896826782864336e-154,-3.280190073133158e+232,1.1117924911584328e+130,4.5427260111993546e-243,1.390132410076872e-231,-1.3178681843194e-192,4.365627392294102e-302,1.90640185269006e-309
3.73,3.66916169165042e-243,-5.057816595395741e+231,-1.171860163448606e-158,1.4586181732587056e-302,5.20704143286394e-188,2.502045536097786e+173,6.106359471075827e-302,-1.9310878986894626e-224,3.252953925633525e-260,2.1218774451347908e-132,4.013559383978855e+19,4.578286849941525e-246,-3.4239914586999263e+233
3.74,1.2873677534959578e+207,1.4629087585641368e+292,1.390132486869475e-231,-5.789682679154699e-154,-3.280190073133158e+232,2.374774347748636e+226,1.7579683433972194e-150,4.020758182509351e+19,4.578321767478971e-246,-5.743902437126367e+231,4.380685462572966e+245,1.922647356843356e+210,1.3901325252604685e-231
3.75,-2.584636761470091e-231,1.2796119995071904e-301,2.036777274086967e-309,1.090644776516967e+292,-5.057816595399977e+231,-1.7192694300475614e-197,1.4586448737200715e-302,1.8499128237140631e-202,1.0041690298304974e+289,1.6879037034667749e-301,-1.0996332677546558e-187,3.252953926769187e-260,2.1979577770331444e+99
3.7600000000000002,4.03517021588283e+19,4.57922962345258e-246,-7.096450248658694e+233,282166467772452.06,1.1552303913483618e-145,4.211710834251339e+19,4.579247082221304e-246,8.616645363350006e-146,3.252953936233623e-260,1.8321920814019803e-209,4.215316895198058e+19,2.677296637969003e-265,3.631515396033172e-297
3.77,0.0,3.1315131325087914e-294,2.778736910177e-312,1.1681926359599562e-307,5.733971672083777e-297,1.09442996e-316,0.0,1.1681637757162807e-307,2.6422752069773016e-308,1.3347353569796e-311,2.78202674e-316,5.050210249089778e-298,6.675221575521604e-308
3.7800000000000002,3.8226477813891845e-297,7.262863316456549e-283,0.0,1.7421944572594e-311,5.229704847775919e-129,2.006936748655005e-297,-4.053351192636347e+125,7.823195220145417e-271,-4.997006272844533e+127,2.182266372858681e+243,-5.25924153346275e+127,3.4646478015733724e+231,3.360048738647135e+260
3.79,2.9610251241094e-311,2.200739122516486e+84,6.973667106410569e+228,3.2187325829889747e-208,5.2896469094364475e+180,4.817668167189288e+151,1.112890542668e-311,-1.8123065822798203e+159,2.3141000622281188e-179,-1.775050173503479e-264,1.0474890346333294e+239,-1.2638994383166533e-192,4.723621624676881e-280
3.8000000000000003,1.68851967538553e-226,3.326532159086837e-111,6.590464540228441e-244,5.823717979756e-312,1.4988097511127024e-303,1.3336041854514198e+241,1.68100262568834e-309,8.836368267304479e-90,6.630076380323e-312,5.002678057605735e-303,1.3336042649403462e+241,1.4365487105691e-309,4.136901638802382e-186
3.81,5.420538779473e-312,1.0683914639115706e-303,1.333604170547246e+241,1.566924131966113e-309,1.970575972962029e-46,5.951037727214e-312,2.8658951297807703e-303,1.3336043295250988e+241,1.610382605765027e-309,-1.8393664352258604e+296,5.39931882156e-312,1.2506695144007706e-303,1.3336042450681146e+241
3.8200000000000003,1.675570316463263e-309,-9.971225432566755e+276,5.760058106023e-312,6.481195135111882e-304,1.3336042550042304e+241,1.5560595135162e-309,7.63123657950198e-167,6.22689718004e-312,3.7267317041848575e-303,1.3336043543653883e+241,1.713596481037366e-309,3.63507106599655e-27,5.56907848484e-312
3.83,1.1595304891564815e-303,1.3336043990779093e+241,1.648408770339135e-309,4.790204839058933e-109,5.929817769305e-312,4.5359507496418485e+223,6.867220012915398e+149,3.5064013968831787e+151,3.0146745437064136e+161,-2.1236809583618977e+127,8.911015929243313e+252,2.5724986155327255e+151,1.2719590210890415e-302
3.84,6.091146080808474e+247,1.0900970069401714e+243,2.5438629456757935e+151,1.1032295405903332e+161,5.305812548146445e+180,4.326727897724323e-307,1.3336032912009987e+241,1.338767144521206e-309,5.687627758536923e-308,1.3861520388351522e-302,1.4516955167284893e-284,-4.330159296595365e+236,8.822924780637455e-280
3.85,9.421331332177539e+93,5.22955915828e-312,4.9e-322,4.889078302384e-311,5.106370671378831e-307,1.0500034555576495e-301,4.510674724132093e-292,5.115447327925876e-283,1.3453204516245708e-283,7.540604704497661e-283,3.2395676707488025e-273,2.1343917598208978e-287,3.622439986798461e-308
3.86,2.341455051865635e-258,7.5828828531871e-302,4.4053369290805694e-297,2.586396978961097e+185,5.392000047925239e+67,-1.9367634539592493e-282,4.994292490251365e-307,1.333603321009346e+241,4.85894596215663e-310,3.194115491364017e+132,1.961685640195e-312,6.551799509951443e-307,1.3336033110732302e+241
3.87,5.13056142340003e-310,1.790430214441005e-280,1.2196140537836156e+169,5.28559099911215e+180,6.101330156374955e+96,8.88429583704557e-309,0.0,4.17201348696754e-309,-1.557377616395279e-207,2.21815984256651e+130,5e-324,2.561358109e-314,3.2063765827374355e+101
3.88,4.6039e-319,1.833035355196209e+82,5.1392193076e-314,6.593312539026387e+91,4.758709927102486e-309,2.635549485807631e-82,1.7181761917549233e+212,2e-323,1.1505725125e-313,1.3755255382548997e+213,3e-323,1.5751270903e-313,2.4135749886102285e-308
3.89,2.7996809277222553e+101,3.989205e-318,0.0,1.0152873297994717e+87,7e-323,0.0,2.0881196848179153e-53,2.799680927722256e+101,3.050717e-318,4.53162148016e-313,2.783959976542183e-53,2.799680927722256e+101,3.6983e-318
3.9,5.16822021745e-313,3.660289955718145e-308,0.0,0.0,1.67869669600687e-309,1.7181740784666992e+212,7e-323,7.88608e-318,5.5851592342e-313,0.0,6.406665904585923e-145,1.0152614e-317,2.5477537310334595e-308
3.91,0.0,0.0,3.90826e-319,3.0390052369842355e-82,2.403253758654152e-308,1.9914852697233653e-308,0.0,0.0,9.41665693997736e+62,8.808180703402316e+245,2.5615234205e-314,2.283743502704724e-308,2.7996809277222553e+101
3.92,5.06e-320,5.383418445044945e-308,2.7996809277222553e+101,1.1760185e-317,0.0,1.0152873297994717e+87,1.4e-322,0.0,4.539238997440119e-308,0.0,0.0,1.038407e-318,4.12131477535e-313
3.93,6.682432862991021e+91,4.12131477535e-313,8.959677633172003e+245,2.9783197620053733e+183,9.065837068860931e+227,1.7456170682919153e+238,2.267278333060469e+161,2.584081973967798e+161,2.0334223444362916e-110,1.1426100020475692e+243,7.280236968192655e+199,1.496012644542048e+248,1.1088815726900141e+195
3.94,7.085223960464009e+194,8.887844517642192e+252,4.6587630049250386e-66,1.3533568147193338e+34,9.047100935830766e+271,2.3622657931636963e+29,5.1003811263703736e-266,1.4541769281651415e+79,4.194456789802706e-62,2.7005521173405718e+243,4.213930962643066e-290,7.83224051429438e+276,-6.883736997585606e+127
3.95,1.0631782121488733e-46,9.380995702494415e+78,1.35342327301091e+34,5.487552400079808e+257,8.537954358972984e+170,-9.23423926076937e+126,3.2061865883902756e+260,5.433199085071294e+78,6.313596272259432e+98,5.739321919582628e+160,7.832714585772521e+276,-1.1003361976915108e+127,23088549.015936863
3.96,1.4566780598570897e+45,1.3824649053558986e+40,2.761641834234514e-285,7.744402118720929e+25,-9.232723200999131e+126,2.171053666454601e-256,1.9493091368740652e+243,2.64988811205282e+180,1.4401411112669364e-251,2.1350609036749486e+161,2.8750026883958547e+161,7.490887054672954e+247,9.813241820465352e+242
3.97,3.809850540550273e+180,7.698438234545442e+218,4.873833461729213e+127,6.967321808824736e+252,2.769274714104047e-305,1.448728997139988e+166,3.727427700986013e+233,2.5934550201323996e+161,1.8213933253230005e+241,1.078024707152764e-309,2.7319797009245406e-285,2.1362039011255447e+243,1.0734508155630814e-302
3.98,1.333604597800225e+241,1.295308670722726e-309,-1.534462101693153e-253,4.189781220713e-312,6.013287214532693e-154,4.42438785312938e-310,2.616716695110889e-232,3.1101253441299616e+150,6.404086005779239e-201,4.529383437733e-312,-5.286748207295222e-265,-1.1157388220822221e+93,9.405530821708028e+101
3.99,1.516771991780737e-173,1.2869868974683516e-159,3.880056281422205e-266,-4.5742758992737145e-270,-2.364723449833895e-250,1.2554998273466714e-198,2.948430700963503e+253,1.569793832921872e-252,2.320341364918607e-96,-1.4847923356180307e-192,-2.6844828984809015e+135,7.691813733216758e+89,1.211597202928766e-222
4.0,-5.102475484315032e-37,-8.266581329715839e+93,2.4439062039850475e-209,1.0536185724945056e+230,7.971869380970154e-287,-1.9795690998202818e-191,-1.278024916382442e-118,-1.6070233069575663e-72,7.549127547644864e-258,-6.839303294908336e+245,8.96876964483274e-309,1.539481659730474e-269,1.754e-321
4.01,2.7161546124355e-311,3.5868663469349065e-269,5.651562446527298e-303,8.749346513440915e-302,2.655127e-317,0.0,5.733971672083777e-297,1.9233472e-316,0.0,3.062271248213687e-302,2.0068900860973896e-297,5.464e-321,0.0
4.0200000000000005,7.80075561437555e-288,3.174799138520065e-278,0.0,0.0,6.402871925816912e-308,4.5198703650705e-311,0.0,0.0,8.28102577566e-313,8.55458406e-316,0.0,3.062271248213687e-302,2.0068900860977373e-297
4.03,1.5583e-320,0.0,1.4389854239993868e-268,1.0803281653541642e-239,0.0,0.0,6.407217773196809e-308,8.8657177449673e-311,0.0,0.0,8.2843413941e-313,1.51858209e-315,0.0
4.04,3.062271248213687e-302,2.006890086098085e-297,2.57e-320,0.0,2.6544595842315115e-249,3.6761662515807e-201,0.0,0.0,6.411563620576706e-308,1.3211565124864e-310,0.0,0.0,8.2876570125e-313
4.05,2.181705775e-315,0.0,3.062271248213687e-302,2.0068900860984326e-297,3.582e-320,0.0,4.896613660432415e-230,1.2509345532827546e-162,0.0,0.0,6.415909467956603e-308,1.7557412504761e-310,0.0
4.0600000000000005,0.0,8.29097263093e-313,2.84482946e-315,0.0,3.062271248213687e-302,2.0068900860987803e-297,4.594e-320,0.0,9.03265790218269e-211,4.256709706542426e-124,0.0,0.0,6.4202553153365e-308
4.07,2.1903259884658e-310,0.0,0.0,8.29428824936e-313,3.507953145e-315,0.0,3.062271248213687e-302,2.006890086099128e-297,5.6057e-320,0.0,1.6662312862693428e-191,1.44848325423759e-85,0.0
4.08,0.0,6.424601162716396e-308,2.6249107264555e-310,0.0,0.0,8.2976038678e-313,4.17107683e-315,0.0,3.062271248213687e-302,2.0068900860994756e-297,6.6175e-320,0.0,3.073654210541844e-172
4.09,4.928933101973106e-47,0.0,0.0,6.428947010096293e-308,3.05949546444517e-310,0.0,0.0,8.3009194862e-313,4.834200514e-315,0.0,3.062271248213687e-302,2.0068900860998233e-297,7.6294e-320
4.1,0.0,5.669891259294518e-153,1.6772290223343718e-08,0.0,0.0,6.43329285747619e-308,3.49408020243486e-310,0.0,0.0,8.30423510463e-313,5.4973242e-315,0.0,3.062271248213687e-302
4.11,2.006890086100171e-297,8.641e-320,0.0,1.0459103298596873e-133,5.707314615884316e+30,0.0,0.0,6.437638704856087e-308,3.92866494042455e-310,0.0,0.0,8.30755072305e-313,6.160447883e-315
4.12,0.0,3.062271248213687e-302,2.0068900861005186e-297,9.653e-320,0.0,1.929364017897079e-114,1.9420985262555818e+69,0.0,0.0,6.441984552235984e-308,4.36324967841424e-310,0.0,0.0
4.13,8.31086634147e-313,6.82357157e-315,0.0,3.062271248213687e-302,2.0068900861008663e-297,1.0665e-319,0.0,3.559048426317139e-95,6.608618833079157e+107,0.0,0.0,6.446330399615881e-308,4.79783441640392e-310
4.14,0.0,0.0,8.3141819599e-313,7.486695253e-315,0.0,3.062271248213687e-302,2.006890086101214e-297,1.16767e-319,0.0,6.565285546621099e-76,2.248796458598466e+146,0.0,0.0
4.15,6.450676246995778e-308,5.2324191543936e-310,0.0,0.0,8.3174975783e-313,8.149818938e-315,0.0,3.062271248213687e-302,2.0068900861015616e-297,1.26886e-319,0.0,1.2110814224934373e-56,7.652257816553102e+184
4.16,0.0,0.0,6.455022094375675e-308,5.6670038923833e-310,0.0,0.0,8.32081319674e-313,8.81294262e-315,0.0,3.062271248213687e-302,2.0068900861019093e-297,1.37004e-319,0.0
4.17,2.2340509053160548e-37,2.603928402105942e+223,0.0,0.0,6.459367941755571e-308,6.101588630373e-310,0.0,0.0,8.32412881517e-313,9.476066307e-315,0.0,3.062271248213687e-302,2.006890086102257e-297
4.18,1.47123e-319,0.0,4.121096529800439e-18,8.860709199612672e+261,0.0,0.0,6.463713789135468e-308,6.5361733683627e-310,0.0,0.0,8.3274444336e-313,1.013918999e-314,0.0
4.19,3.062271248213687e-302,2.0068900861026046e-297,1.5724e-319,0.0,76.02081298828125,3.015143099042334e+300,0.0,0.0,6.468059636515365e-308,6.97075810635236e-310,0.0,0.0,8.330760052e-313
4.2,1.0802313676e-314,0.0,3.062271248213687e-302,2.0068900861029523e-297,1.6736e-319,0.0,1.4023364814701593e+21,-3.174799138520065e-278,0.0,0.0,6.472405483895262e-308,1.130256761e-314,7.51398709580803e-310
4.21,0.0,0.0,7.62454418064584e-310,6.02134035108409e+30,4.037878734980447e+242,2.4148312101605e-311,1.534462094924875e-253,2.8530896533e-313,1.452599486732485e-308,1.3336029335008302e+241,1.21929878148924e-310,2.242618864532021e-205,5.1872850234e-313
4.22,3.538606229083998e-308,1.3336029036924828e+241,1.5452373349816e-310,1.2157261224598452e-224,5.6116841816e-313,2.7042035321443035e-308,1.333602988149467e+241,1.5995604272297e-310,3.277591142931468e-157,6.88488165616e-313,5.130272831976725e-308,1.3336030626703355e+241,2.0341451652211e-310
4.23,1.115306472031236e-118,8.58247828893e-313,7.35534669048595e-308,1.3336031024147986e+241,2.46872990321117e-310,3.795191261843032e-80,1.02800749217e-312,1.0260545663961544e-307,1.3336031421592618e+241,2.90331464120125e-310,1.2914366656312483e-41,1.197767155447e-312,1.4710693380979994e-307
4.24,1.333603181903725e+241,3.33789937919134e-310,0.004394531253549605,1.367526818724e-312,2.0521091327939277e-307,1.333603221648188e+241,3.7724841171814e-310,1.495381496620641e+36,1.537286482e-312,6.3230090502704275e+233,8.26403618087e-312,6.025500008889193e-304,1.333604135770841e+241
4.25,1.376793309095333e-309,-7.900018685063921e+305,5.44175873738e-312,8.405439008003503e-304,1.333604175515304e+241,1.42025178289434e-309,8.318335712223717e-273,5.61151840066e-312,1.2051000017785017e-303,1.3336042152597672e+241,1.46371025669335e-309,2.8305829652913665e-234,5.781278063937e-312
4.26,1.6810878016020268e-303,1.3336042550042304e+241,1.50716873049236e-309,9.631974712951068e-196,5.951037727214e-312,2.4102000035583297e-303,1.3336042947486935e+241,1.550627204291366e-309,3.277591153784782e-157,6.12079739049e-312,3.362175603206706e-303,1.3336043344931567e+241,1.594085678090375e-309
4.2700000000000005,1.1153064757244275e-118,6.29055705377e-312,4.820400007119312e-303,1.3336043742376198e+241,1.637544151889383e-309,3.7951912744103114e-80,6.460316717046e-312,6.724351206418717e-303,1.333604413982083e+241,1.68100262568839e-309,1.291436669907672e-41,6.630076380323e-312,9.640800014243929e-303
4.28,1.3336044537265462e+241,2.142748909802854e-309,3.994611087788201e+252,-3.384610562760975e+125,8.739910603812778e+245,5.376249429830501e+241,7.155838720097199e+165,9.076801783800887e+223,9.058677952489066e-194,3.1101253441299616e+150,3.671429748691961e+228,1.687435718548329e-17,1.9786533174773e-311
4.29,-2.773751246128061e-230,2.3223379429052954e-231,2.8893915812828435e-275,-6.825575957744311e-268,2.563884711450421e-231,3.754842501487118e-147,-4.676034207118254e-263,-1.0114331421375296e+116,2.8542632749601458e-301,-3.946572207938483e-236,-1.0873948767126875e-264,2.8223929295142784e+277,2.4172139252988555e-232
4.3,-4.148508302717331e-270,8.01283036746299e+267,8.252083085607802e-287,-8.642771843411532e-268,2.563884711450421e-231,3.754842501487118e-147,-1.3502846392846856e-226,-1.06068640141663e+116,2.803238882737494e-301,-1.426886433473869e-197,-1.149420881524877e-264,1.3526600798390274e-262,1.584402967966007e-227
4.3100000000000005,-4.148118487608777e-270,1.8313382460618552e-262,5.408925780099312e-282,-6.2859272329243485e-270,1.777559857687868e-226,2.460772885429415e-142,-1.1919869671231144e-226,-1.0606864014166294e+116,2.804605988976228e-301,-1.426886433473869e-197,-1.1494208815393188e-264,8.866825567412669e-258,1.584402967966007e-227
4.32,-4.148107656277252e-270,2.794400399874657e-267,5.408925780099116e-282,-5.812699137680135e-270,1.777559857687868e-226,2.460772903759313e-142,1.34861151386458e-144,-1.1494208819075663e-264,-6.854654695020127e+82,5.4089257801041065e-282,-5.812699137680135e-270,1.777559857687868e-226,2.460772891539381e-142
4.33,-1.4030505300052733e-226,-1.0606864014166301e+116,2.803238882737494e-301,-1.426886433473869e-197,-1.1494208815537605e-264,8.866825567412669e-258,1.584402967966007e-227,-4.148107656277252e-270,1.5214162915106643e-227,2.4607730656656775e-142,5.792242347057421e-135,-1.1494208819364494e-264,3.8100184600097305e-248
4.34,1.584402967966007e-227,-4.1481148771649355e-270,1.8313382460618552e-262,5.408925780099312e-282,-6.2859272329243485e-270,1.777559857687868e-226,2.460772903759313e-142,1.34861151386458e-144,-1.1494208819075663e-264,-6.854654695020127e+82,5.4089257801041065e-282,-6.2859272329243485e-270,1.777559857687868e-226
4.3500000000000005,2.460772915979245e-142,-1.4030505300052733e-226,-1.0606864014166301e+116,2.8055173931353843e-301,-1.426886433473869e-197,-1.1494208815970859e-264,1.3526600798390274e-262,1.584402967966007e-227,-4.148122098052619e-270,2.794400399874657e-267,5.408925780099116e-282,-6.049313185302242e-270,1.777559857687868e-226
4.36,2.815314424923246e-301,-2.5651039456841487e+111,-4.148199718135283e-270,1.2001858329390974e-257,5.408925780099508e-282,-5.812699137680135e-270,1.777559857687868e-226,2.4607728670995172e-142,-1.3502846392847336e-226,-1.06068640141663e+116,2.8014160744191815e-301,-1.426886433473869e-197,-1.1494208815537605e-264
4.37,5.812294802205762e-253,1.584402967966007e-227,-4.14810404583341e-270,1.8313382460618552e-262,5.408925780099312e-282,1.130309734466428e-227,-1.0606864014166345e+116,8.826103768592264e-140,1.584402967966007e-227,-4.148118487608777e-270,2.255694918985189e+282,1.7320184321851912e-232,4.53304142228495e-310
4.38,1.09659e-318,1.668805393880401e-308,-8.483109544984997e-102,1.0152878818961531e+87,5e-324,0.0,4.39319441e-315,3.275755240421665e-309,9.946464728195733e+86,2e-323,0.0,1.0229041088707936e-308,2.7996809277222553e+101
4.39,3.029225e-318,4.9982947733e-314,6.008134002707433e-309,0.0,0.0,1.440108002082334e-308,6.518515124270356e+91,2.5613872e-314,4.45999657918205e-309,1.440105175513328e-308,6.518515124270356e+91,6.119961272885549e+67,1.847053021403841e+241
4.4,2.137316600578043e-309,-2.4872165565573873e-75,8.88741156812751e+247,1.2826677552252304e-288,2.215283533562661e-304,1.3336038724637724e+241,2.4169532059845e-311,3.881819951971832e-307,-3.384611571451726e+125,3.766036656225664e-85,1.3737637558898e-311,-8.126663778035231e+115,8.656063568229638e-111
4.41,1.6810959742288729e-226,-1.3178384801716476e-192,-2.1344310544039044e-144,7.369233786764943e-24,1.2261152885991272e+39,3.2543493132154715e-260,4.3267597228758595e-307,2.80726677e-316,2.481040258324024e-265,-8.739899975140275e+245,2.770957903436502e-302,1.714e-321,1.7160916e-317
4.42,7.246071034562638e-254,2.7813635e-316,7.658987917898747e-303,6.124542496427374e-302,6.774e-321,3.976622864491e-311,0.0,0.0,2.6e-322,1.057e-320,8.55455457e-316,0.0,5.006416181641203e-308
4.43,1.02415218e-315,5.975989530839922e-298,1.9377e-320,0.0,5.115447274626955e-283,2.79e-321,1.057e-320,8.55455457e-316,0.0,5.006416181641203e-308,6.711882497981e-311,1.1899749637553276e-292,2.6583511e-316
4.44,4.5389774257124e-311,5.853508357302836e-259,0.0,0.0,3.7729119566703045e-249,0.0,4.2279221616833156e-307,6.96532438831623e-309,4.0045386628157783e+242,3.635217526006745e+228,1.5736551818946352e+190,2.450088510521038e+198,2.609886659606373e+180
4.45,7.266066113457288e+223,5.5199979846473e+228,2.18078348142942e-309,1.6197099889715e-253,1.15549302055e-313,1.4476429284861969e+166,9.280898654330525e+252,2.8534178465857615e+242,3.82907898936e-312,2.968398052254916e-301,1.33360484620312e+241,4.676159160702863e+180,1.6804816729691854e+241
4.46,1.235553269249006e-309,4.168670196226735e-290,9.4445722143e-314,4.42438785312938e-310,1.714891451111836e-227,1.335788663949893e+160,7.66285004154866e+170,6.3802047447276e-310,1.5478725648984822e+114,3.5166221256492714e-154,5.835521567213423e-247,-2.412448897500306e+111,7.564098371547418e-140
4.47,-3.4189875543151547e-230,8.276923001372729e-247,2.3831473796496353e-69,1.4523764294318983e+51,2.3603435956677276e-127,3.1519258715798044e-260,-4.4381429235847005e-236,-6.569003773244747e+83,5.771670091398722e+22,9.48654667032296e+93,3.4684662691142968e-304,1.3336048312989462e+241,2.110155054453396e-309
4.48,-1.0499215760643473e-301,8.264013139366e-312,2.2684503383761225e-301,1.3336038724637724e+241,2.14818121902775e-309,1.813146310475e-312,1.3336045481206438e+241,1.827674974760044e-309,-3.542490900288825e+262,5.947570693950717e+228,-5.221503962118125e-215,6.75739612778e-312,3.4350298615065254e-301
