t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
5.37,2.125375295e-314,2.125380445e-314,2.129003887e-314,2.1730934276e-314,2.1290454437e-314,2.125381536e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125379358e-314,2.129003887e-314,2.129003887e-314,2.1730934513e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253805636e-314,2.1253753265e-314
5.38,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173093475e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.1253804924e-314,2.1290454437e-314,2.1253803264e-314,2.173094068e-314,2.1730389144e-314,2.1253803976e-314,2.1730345824e-314,2.1730940917e-314,2.129005689e-314
5.39,2.1253803264e-314,2.1730941154e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253804924e-314,2.1290454437e-314,2.173094139e-314,2.129003887e-314,2.125381536e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253804213e-314,2.129003887e-314,2.1290454437e-314,2.173094163e-314
5.4,2.173039041e-314,2.12538035e-314,2.1730400053e-314,2.12538035e-314,2.129005689e-314,2.12538035e-314,2.1290454437e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.1730941865e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314
5.41,2.125375295e-314,2.125380445e-314,2.129003887e-314,2.17309421e-314,2.1290454437e-314,2.125381536e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125379358e-314,2.129003887e-314,2.129003887e-314,2.173094234e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1730942814e-314,2.125375532e-314
5.42,2.1253815833e-314,2.125375532e-314,2.1253808244e-314,2.1290617597e-314,2.173094305e-314,2.17303912e-314,2.125380374e-314,2.173035847e-314,2.173039199e-314,2.173094329e-314,2.129003887e-314,2.125381536e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.125379358e-314,2.129003887e-314,2.173094376e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
5.43,2.1730944e-314,2.1253755636e-314,2.1253815833e-314,2.1253755636e-314,2.1253808244e-314,2.1290617597e-314,2.1730944237e-314,2.1730399737e-314,2.125380374e-314,2.1730398946e-314,2.173035958e-314,2.1253803264e-314,2.173094471e-314,2.173034772e-314,2.1253803976e-314,2.17303961e-314,2.1253803264e-314,2.173094495e-314,2.1730337445e-314,2.125380374e-314,2.1730346615e-314,2.1730945185e-314
5.44,2.1290617597e-314,2.125381536e-314,2.173094566e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314,2.12538035e-314,2.1290617597e-314,2.1253804924e-314,2.1253803264e-314,2.1730951114e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173095135e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.125380374e-314,2.1290454437e-314,2.1730951826e-314,2.1730396733e-314
5.45,2.12538035e-314,2.173033444e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.1253803976e-314,2.1730952063e-314,2.173036037e-314,2.125380374e-314,2.173038962e-314,2.1253803264e-314,2.17309523e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173095799e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173095823e-314,2.125375532e-314
5.46,2.1253815833e-314,2.125375532e-314,2.1253804924e-314,2.1290617597e-314,2.1253803264e-314,2.1730958466e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173095894e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.125380374e-314,2.1290454437e-314,2.1730959177e-314,2.1730355943e-314,2.12538035e-314,2.1730351516e-314,2.1290454437e-314,2.1253804213e-314,2.1290454437e-314
5.47,2.1290454437e-314,2.1290617597e-314,2.1730959414e-314,2.173034551e-314,2.12538035e-314,2.1730395626e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.173095965e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173095989e-314,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.1253808244e-314,2.1290617597e-314
5.48,2.1730960126e-314,2.1730391674e-314,2.125380374e-314,2.1730354836e-314,2.1730346773e-314,2.1730960363e-314,2.129003887e-314,2.125381536e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.125379358e-314,2.129003887e-314,2.17309606e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1730960837e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314
5.49,2.1253808244e-314,2.1290617597e-314,2.1730961074e-314,2.173040353e-314,2.125380374e-314,2.1730355627e-314,2.1730399104e-314,2.173096131e-314,2.1290617597e-314,2.125381536e-314,2.173096155e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.125379358e-314,2.1290617597e-314,2.1730961786e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173096724e-314,2.125375706e-314
5.5,2.1253815833e-314,2.125375706e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173096748e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1730967715e-314,2.173035721e-314,2.1253803976e-314,2.173035531e-314,2.173096795e-314,2.1290617597e-314,2.125381536e-314,2.173096819e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314,2.1253804924e-314,2.1290617597e-314
5.51,2.1253803264e-314,2.1730968426e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1730968663e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.125380374e-314,2.1290454437e-314,2.17309689e-314,2.1730359895e-314,2.12538035e-314,2.173039847e-314,2.1290454437e-314,2.1253804213e-314,2.1290454437e-314,2.1290454437e-314,2.173096914e-314,2.1730342346e-314,2.12538035e-314
5.5200000000000005,2.1730398e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125380374e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.1253803264e-314,2.1730969375e-314,2.1730353255e-314,2.1253803976e-314,2.173034867e-314,2.1730976964e-314,2.1290617597e-314,2.125381536e-314,2.17309772e-314,2.125375548e-314
5.53,2.1253815833e-314,2.125375548e-314,2.1253804924e-314,2.1290617597e-314,2.1253803264e-314,2.173097744e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1730977675e-314,2.125375848e-314,2.1253815833e-314,2.125375848e-314,2.125380374e-314,2.1290454437e-314,2.173097791e-314,2.1730400685e-314,2.12538035e-314,2.1730352465e-314,2.1290454437e-314,2.1253803976e-314,2.1290454437e-314
5.54,2.1290454437e-314,2.173097815e-314,2.1290617597e-314,2.125381536e-314,2.1730978386e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.1253804924e-314,2.1290617597e-314,2.1253803264e-314,2.1730978624e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173097886e-314,2.125375864e-314,2.1253815833e-314,2.125375864e-314,2.125380374e-314,2.1290454437e-314,2.17309791e-314
5.55,2.1730354046e-314,2.12538035e-314,2.1730393413e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.125379358e-314,2.1730979335e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173097957e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314,2.1253808244e-314,2.1290617597e-314,2.173097981e-314,2.1290617597e-314,2.125381536e-314,2.1730980047e-314
5.5600000000000005,2.1253755636e-314,2.1253815833e-314,2.1253755636e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1730980284e-314,2.1290617597e-314,2.125381536e-314,2.173098052e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125379358e-314,2.1290617597e-314,2.173429993e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173430017e-314,2.1253757533e-314
5.57,2.1253815833e-314,2.1253757533e-314,2.1253808244e-314,2.1290617597e-314,2.1734300405e-314,2.1290454437e-314,2.125381536e-314,2.173430064e-314,2.1253758166e-314,2.1253815833e-314,2.1253758166e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.173430088e-314,2.1290617597e-314,2.125381536e-314,2.1734301116e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314
5.58,2.125380374e-314,2.1290617597e-314,2.1253803264e-314,2.1734301353e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.125380445e-314,2.129003887e-314,2.173430159e-314,2.1290454437e-314,2.125381536e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.12538035e-314,2.1290454437e-314
5.59,2.129003887e-314,2.125379358e-314,2.129003887e-314,2.129003887e-314,2.173430183e-314,2.129005476e-314,2.125381536e-314,2.129005476e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.129005476e-314,2.125380445e-314,2.1253803264e-314,2.1734302065e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.12538054e-314,2.1253753107e-314
5.6000000000000005,2.1253815833e-314,2.1253753107e-314,2.1253803976e-314,2.1290617597e-314,2.17343023e-314,2.1290617597e-314,2.125381536e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253803976e-314,2.1290617597e-314,2.173430254e-314,2.1290617597e-314,2.125381536e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253803976e-314,2.1290617597e-314
5.61,2.1734302776e-314,2.1290617597e-314,2.125381536e-314,2.1734303014e-314,2.1253757533e-314,2.1253815833e-314,2.1253757533e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.173430325e-314,2.1290454437e-314,2.125381536e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.125379358e-314,2.1290454437e-314
5.62,2.173430349e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.1290617597e-314,2.1734303725e-314,2.1730359105e-314,2.125380374e-314,2.17303346e-314,2.1730340607e-314,2.173430396e-314,2.129003887e-314,2.125381536e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314
5.63,2.125379358e-314,2.129003887e-314,2.17343042e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734304436e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1734304674e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173430491e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314
5.64,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.173430515e-314,2.1730388986e-314,2.12538035e-314,2.1730390725e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1253804924e-314,2.129005689e-314,2.1290617597e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314
5.65,2.1253803264e-314,2.1734305385e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173430562e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.173430586e-314,2.173035104e-314,2.12538035e-314,2.173035626e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.1734306096e-314,2.1290617597e-314,2.125381536e-314
5.66,2.1290617597e-314,2.1734306334e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.1253808244e-314,2.1290617597e-314,2.173430657e-314,2.1290454437e-314,2.125381536e-314,2.173430681e-314,2.125375959e-314,2.1253815833e-314,2.125375959e-314,2.1253803976e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1734307045e-314,2.1290617597e-314,2.125381536e-314,2.173430728e-314
5.67,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.125379358e-314,2.1290617597e-314,2.173430752e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734307757e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1734307994e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173430823e-314,2.1290617597e-314
5.68,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.125380374e-314,2.1290617597e-314,2.173430847e-314,2.1290617597e-314,2.125381536e-314,2.1734308705e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.173430894e-314,2.173040179e-314,2.12538035e-314,2.173033855e-314
5.69,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1253804924e-314,2.129005689e-314,2.1290617597e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.1253803264e-314,2.173430918e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1734309417e-314,2.1253757533e-314,2.1253815833e-314,2.1253757533e-314,2.125380374e-314
5.7,2.1290454437e-314,2.1734309654e-314,2.1290454437e-314,2.125381536e-314,2.173430989e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.173431013e-314,2.1290454437e-314,2.125381536e-314,2.1734310365e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.1253803264e-314,2.17343106e-314,2.129005689e-314
5.71,2.1253803264e-314,2.129005689e-314,2.173431084e-314,2.173035136e-314,2.1253804213e-314,2.1730348986e-314,2.1734311077e-314,2.1730404164e-314,2.12538035e-314,2.173039373e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.1734311314e-314,2.1290617597e-314
5.72,2.125381536e-314,2.1290617597e-314,2.173431155e-314,2.125375785e-314,2.1253815833e-314,2.125375785e-314,2.1253808244e-314,2.1290617597e-314,2.173431179e-314,2.1290617597e-314,2.125381536e-314,2.1734312025e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173431226e-314,2.1290617597e-314,2.125381536e-314
5.73,2.17343125e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.125379358e-314,2.1290617597e-314,2.1734312737e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734312974e-314,2.1253758166e-314,2.1253815833e-314,2.1253758166e-314,2.1253808244e-314,2.1290617597e-314,2.173431321e-314,2.1290617597e-314,2.125381536e-314,2.173431345e-314,2.125375785e-314,2.1253815833e-314
5.74,2.125375785e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734313685e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734313922e-314,2.125375864e-314,2.1253815833e-314,2.125375864e-314,2.1253808244e-314,2.1290617597e-314,2.173431416e-314,2.1290617597e-314,2.125381536e-314,2.1734314397e-314,2.1253758166e-314,2.1253815833e-314,2.1253758166e-314
5.75,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734314634e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173431487e-314,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173431511e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314
5.76,2.125375374e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.1734315345e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734315583e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.173431582e-314,2.173036021e-314,2.12538035e-314
5.7700000000000005,2.173033776e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.1734316057e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1734316294e-314,2.1253756743e-314
5.78,2.1253815833e-314,2.1253756743e-314,2.125380374e-314,2.1290454437e-314,2.173431653e-314,2.1290454437e-314,2.125381536e-314,2.173431677e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.1734317005e-314,2.1290454437e-314,2.125381536e-314,2.1734317243e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.125380374e-314,2.1290454437e-314
5.79,2.173431748e-314,2.173035357e-314,2.12538035e-314,2.1730359737e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.1734317717e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734317954e-314,2.1253758956e-314,2.1253815833e-314,2.1253758956e-314,2.1253808244e-314,2.1290617597e-314,2.173431819e-314,2.1290617597e-314,2.125381536e-314,2.173431843e-314
5.8,2.125375864e-314,2.1253815833e-314,2.125375864e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734318666e-314,2.1290617597e-314,2.125381536e-314,2.1734318903e-314,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.125379358e-314,2.1290617597e-314,2.173431914e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734319377e-314,2.1253759272e-314
5.8100000000000005,2.1253815833e-314,2.1253759272e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1734319614e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.173431985e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173432009e-314,2.1290617597e-314
5.82,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.1734320326e-314,2.1730357366e-314,2.12538035e-314,2.1730353097e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125380374e-314,2.129005689e-314,2.129005689e-314,2.1253803264e-314,2.1734320563e-314,2.129005689e-314
5.83,2.1253803264e-314,2.129005689e-314,2.17343208e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734321037e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.1734321274e-314,2.1730356417e-314,2.12538035e-314,2.1730390883e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314
5.84,2.129005689e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.173432151e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173432175e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.125380374e-314,2.1290454437e-314,2.1734321986e-314,2.1290454437e-314
5.8500000000000005,2.125381536e-314,2.1734322223e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.173432246e-314,2.1290454437e-314,2.125381536e-314,2.1734322697e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.1734322934e-314,2.1290454437e-314,2.125381536e-314,2.173432317e-314,2.125375769e-314,2.1253815833e-314
5.86,2.125375769e-314,2.125380374e-314,2.1290454437e-314,2.173432341e-314,2.1290454437e-314,2.125381536e-314,2.1734323646e-314,2.125375785e-314,2.1253815833e-314,2.125375785e-314,2.125380374e-314,2.1290454437e-314,2.1734323883e-314,2.1290454437e-314,2.125381536e-314,2.173432412e-314,2.1253757533e-314,2.1253815833e-314,2.1253757533e-314,2.125380374e-314,2.1290454437e-314,2.1253803264e-314
5.87,2.1734324357e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734324594e-314,2.1730351674e-314,2.1253804213e-314,2.1730338236e-314,2.173432483e-314,2.17303444e-314,2.12538035e-314,2.1730339184e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314
5.88,2.173432507e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734325306e-314,2.125375943e-314,2.1253815833e-314,2.125375943e-314,2.1253808244e-314,2.1290617597e-314,2.1734325543e-314,2.1290617597e-314,2.125381536e-314,2.173432578e-314,2.1253758956e-314,2.1253815833e-314,2.1253758956e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734326017e-314
5.89,2.1290617597e-314,2.125381536e-314,2.1734326254e-314,2.1253759272e-314,2.1253815833e-314,2.1253759272e-314,2.125379358e-314,2.1290617597e-314,2.173432649e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173432673e-314,2.1253759747e-314,2.1253815833e-314,2.1253759747e-314,2.1253808244e-314,2.1290617597e-314,2.1734326966e-314,2.1290617597e-314,2.125381536e-314,2.1734327203e-314
5.9,2.125375943e-314,2.1253815833e-314,2.125375943e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173432744e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734327677e-314,2.1253759905e-314,2.1253815833e-314,2.1253759905e-314,2.1253808244e-314,2.1290617597e-314,2.1734327914e-314,2.1290617597e-314,2.125381536e-314,2.173432815e-314,2.1253759747e-314
5.91,2.1253815833e-314,2.1253759747e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173432839e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734328626e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1734328863e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253806584e-314
5.92,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.125380374e-314,2.129003887e-314,2.17343291e-314,2.129003887e-314,2.125381536e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.12538035e-314,2.129003887e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314
5.93,2.1734329337e-314,2.1290617597e-314,2.125381536e-314,2.1734329574e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.125379358e-314,2.1290617597e-314,2.173432981e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173433005e-314,2.1253760853e-314,2.1253815833e-314,2.1253760853e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1734330286e-314,2.1290617597e-314
5.94,2.125381536e-314,2.1290617597e-314,2.1734330523e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1253803264e-314,2.173433076e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734330997e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253804213e-314
5.95,2.1290617597e-314,2.1290617597e-314,2.1734331235e-314,2.173034456e-314,2.12538035e-314,2.1730343137e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.173433147e-314
5.96,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173433171e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1734331946e-314,2.1290454437e-314,2.125381536e-314,2.1734332183e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.173433242e-314,2.1290454437e-314,2.125381536e-314,2.1734332657e-314
5.97,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.125380374e-314,2.1290454437e-314,2.1734332895e-314,2.1730389776e-314,2.12538035e-314,2.1730340133e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173433313e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173433337e-314,2.125376101e-314,2.1253815833e-314,2.125376101e-314,2.1253808244e-314
5.98,2.1290617597e-314,2.1734333606e-314,2.1290617597e-314,2.125381536e-314,2.1734333843e-314,2.1253759905e-314,2.1253815833e-314,2.1253759905e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173433408e-314,2.1290617597e-314,2.125381536e-314,2.1734334318e-314,2.1253760853e-314,2.1253815833e-314,2.1253760853e-314,2.125379358e-314,2.1290617597e-314,2.1734334555e-314
5.99,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173433479e-314,2.125376133e-314,2.1253815833e-314,2.125376133e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173433503e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734335266e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1253803264e-314,2.1734335503e-314
6.0,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173433574e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.173433598e-314,2.173039547e-314,2.12538035e-314,2.173040369e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125380374e-314
