t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
5.5600000000000005,2.129005381e-314,2.129005381e-314,2.174442717e-314,2.1290619495e-314,2.1253803264e-314,2.125380516e-314,2.125375295e-314,2.1253804213e-314,2.125375295e-314,2.1744427407e-314,2.125375453e-314,2.1253804213e-314
5.57,2.125375453e-314,2.174442788e-314,2.1814915e-314,2.12538035e-314,2.1814871366e-314,2.125379358e-314,2.1290619495e-314,2.1290619495e-314,2.1290619495e-314,2.1290619495e-314,2.1253820813e-314,2.1254076146e-314
5.58,2.1253808244e-314,2.1254076146e-314,2.1254076146e-314,2.174442812e-314,2.1290641866e-314,2.1253803264e-314,2.1744428592e-314,2.1290454753e-314,2.12538035e-314,2.1290454753e-314,2.1290454753e-314,2.1290454753e-314
5.59,2.125379358e-314,2.1290641866e-314,2.1290641866e-314,2.1290641866e-314,2.1290454753e-314,2.1290641866e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314,2.1744429304e-314,2.1290620127e-314
5.6000000000000005,2.1253803264e-314,2.174442954e-314,2.1744430015e-314,2.1253804213e-314,2.174443049e-314,2.125399354e-314,2.1253808244e-314,2.125399354e-314,2.125399354e-314,2.125399354e-314,2.1744430964e-314,2.17444312e-314
5.61,2.1253804213e-314,2.174443144e-314,2.1290645897e-314,2.1253808244e-314,2.1744431913e-314,2.1814854765e-314,2.1253804213e-314,2.181487358e-314,2.174443215e-314,2.129064661e-314,2.1253808244e-314,2.174443286e-314
5.62,2.181489176e-314,2.1253804213e-314,2.1814916266e-314,2.1744433336e-314,2.1290620443e-314,2.1253808244e-314,2.12538054e-314,2.1253753107e-314,2.12538035e-314,2.1253753107e-314,2.125399354e-314,2.1290645897e-314
5.63,2.129064661e-314,2.1290620443e-314,2.125379358e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1290620127e-314,2.1254076146e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314
5.64,2.1254076146e-314,2.1731430713e-314,2.1290621076e-314,2.1253803264e-314,2.1744460845e-314,2.129061918e-314,2.1253804213e-314,2.129061918e-314,2.129061918e-314,2.129061918e-314,2.174446132e-314,2.129005381e-314
5.65,2.125381536e-314,2.129005381e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.12538035e-314,2.129005381e-314,2.125379358e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314
5.66,2.1254076146e-314,2.1290621076e-314,2.129061918e-314,2.1254076146e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314,2.1744461794e-314,2.129062139e-314,2.1253803264e-314,2.174446227e-314
5.67,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.125379358e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.129062139e-314,2.1290454437e-314
5.68,2.1254076146e-314,2.174446298e-314,2.129003887e-314,2.1253808244e-314,2.129003887e-314,2.129003887e-314,2.174446369e-314,2.1276103767e-314,2.1253803264e-314,2.125381536e-314,2.125381536e-314,2.174446464e-314
5.69,2.181487437e-314,2.1253815833e-314,2.181485366e-314,2.125380374e-314,2.1744465114e-314,2.1253986147e-314,2.1253803264e-314,2.174446559e-314,2.129005381e-314,2.12538035e-314,2.129005381e-314,2.129005381e-314
5.7,2.129005381e-314,2.1253815833e-314,2.1253986147e-314,2.125380374e-314,2.174446725e-314,2.1290121793e-314,2.12538035e-314,2.1290121793e-314,2.125379358e-314,2.1276103767e-314,2.1276103767e-314,2.1276103767e-314
5.71,2.1276103767e-314,2.1744468434e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253807533e-314,2.1253804213e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314
5.72,2.129003887e-314,2.1744469383e-314,2.129061918e-314,2.125379358e-314,2.129061918e-314,2.129061918e-314,2.129061918e-314,2.174446962e-314,2.1253803264e-314,2.125381868e-314,2.125407401e-314,2.1253804213e-314
5.73,2.125407401e-314,2.125407401e-314,2.125382129e-314,2.125407662e-314,2.12538035e-314,2.125407662e-314,2.125407662e-314,2.1744471043e-314,2.125407401e-314,2.125407401e-314,2.125407662e-314,2.125407662e-314
5.74,2.1744471754e-314,2.126476176e-314,2.1253803264e-314,2.1744472466e-314,2.129005381e-314,2.125381536e-314,2.129005381e-314,2.12538054e-314,2.1253753107e-314,2.1253807533e-314,2.1253753107e-314,2.1253815833e-314
5.75,2.12538035e-314,2.129005381e-314,2.129005381e-314,2.1253807533e-314,2.126476176e-314,2.125379358e-314,2.125379358e-314,2.1744473177e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314
5.76,2.1744473414e-314,2.129061981e-314,2.1253803264e-314,2.12538035e-314,2.1253807533e-314,2.1254076146e-314,2.125379358e-314,2.125379358e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314
5.7700000000000005,2.1744474363e-314,2.1290618546e-314,2.1253803264e-314,2.125382129e-314,2.125407662e-314,2.12538035e-314,2.125407662e-314,2.125407662e-314,2.125407662e-314,2.125379358e-314,2.1254076146e-314,2.1254076146e-314
5.78,2.1254076146e-314,2.1254076146e-314,2.1290618546e-314,2.125407662e-314,2.1254076146e-314,2.1744476023e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253807533e-314,2.1253804213e-314,2.125381868e-314
5.79,2.125407401e-314,2.1253803976e-314,2.125407401e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.125407401e-314,2.1253808244e-314,2.129003887e-314,2.125407401e-314,2.125407401e-314
5.8,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1253822473e-314,2.1254077806e-314,2.125379358e-314,2.1254076146e-314,2.1254077806e-314,2.1254076146e-314,2.1254077806e-314,2.1254076146e-314,2.125379358e-314
5.8100000000000005,2.174447626e-314,2.1254076146e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1744476734e-314,2.125379358e-314,2.125379358e-314,2.125379358e-314,2.174447863e-314,2.1290617597e-314,2.1253808244e-314
5.82,2.1290617597e-314,2.1290617597e-314,2.1826235666e-314,2.129061823e-314,2.1253803264e-314,2.1744479106e-314,2.1290454437e-314,2.1253804213e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.174447958e-314
5.83,2.129003887e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1744583136e-314,2.129005381e-314,2.12538035e-314,2.129005381e-314,2.129005381e-314,2.125379358e-314,2.129061823e-314,2.129061823e-314
5.84,2.129061823e-314,2.1290454437e-314,2.129061823e-314,2.174458361e-314,2.1253803264e-314,2.174458385e-314,2.129005381e-314,2.1253804213e-314,2.129005381e-314,2.129005381e-314,2.1744584085e-314,2.129003887e-314
5.8500000000000005,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.174458456e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.125379358e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314
5.86,2.125379358e-314,2.1744584796e-314,2.1744585033e-314,2.1290622024e-314,2.1253803264e-314,2.174458527e-314,2.129005381e-314,2.1253804213e-314,2.174458551e-314,2.129003887e-314,2.1253804213e-314,2.174458598e-314
5.87,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.129005381e-314
5.88,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1817288414e-314,2.181728889e-314
5.89,2.125379358e-314,2.174458622e-314,2.1744586456e-314,2.1290656095e-314,2.125379358e-314,2.1290656095e-314,2.1253803264e-314,2.174458693e-314,2.129013033e-314,2.1253804213e-314,2.129013033e-314,2.129013033e-314
5.9,2.129013033e-314,2.129013033e-314,2.1731395615e-314,2.129030361e-314,2.1253804213e-314,2.129030361e-314,2.129030361e-314,2.174458717e-314,2.1290303925e-314,2.1253804213e-314,2.1290303925e-314,2.1290303925e-314
5.91,2.1731394983e-314,2.1290304557e-314,2.12538035e-314,2.1290304557e-314,2.1290304557e-314,2.1253808244e-314,2.129013033e-314,2.129030361e-314,2.129030361e-314,2.1290303925e-314,2.1290303925e-314,2.1290304557e-314
5.92,2.1290304557e-314,2.1744587405e-314,2.1290130014e-314,2.1253803264e-314,2.12538035e-314,2.125379358e-314,2.1290130014e-314,2.1290130014e-314,2.1290130014e-314,2.1290130014e-314,2.1744588116e-314,2.1290656095e-314
5.93,2.1253804687e-314,2.1290656095e-314,2.1744588354e-314,2.129065752e-314,2.1253803264e-314,2.12538054e-314,2.1253753107e-314,2.12538035e-314,2.1253753107e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314
5.94,2.1290656095e-314,2.1290656095e-314,2.129065752e-314,2.1290656095e-314,2.174458883e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314,2.17445893e-314,2.129065823e-314,2.1253803264e-314,2.174459547e-314
5.95,2.129005381e-314,2.1253804213e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.1744595705e-314,2.129065894e-314,2.1253803264e-314,2.129065894e-314,2.1253803264e-314,2.174460211e-314,2.129003887e-314
5.96,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1744602345e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804687e-314
5.97,2.12538137e-314,2.125406903e-314,2.12538035e-314,2.129065894e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.129065823e-314,2.129005381e-314,2.1290656095e-314
5.98,2.1744602583e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314,2.1744603057e-314,2.1290660126e-314,2.1253803264e-314,2.1744603294e-314,2.1290303925e-314,2.12538035e-314,2.1290303925e-314,2.1290303925e-314
5.99,2.1290303925e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290660126e-314,2.1290303925e-314,2.1290656095e-314,2.174460353e-314,2.1290656095e-314,2.1253804687e-314
6.0,2.1290656095e-314,2.1744604006e-314,2.1290661075e-314,2.1253803264e-314,2.1744604243e-314,2.129013033e-314,2.1253803976e-314,2.129013033e-314,2.129013033e-314,2.173144115e-314,2.129030361e-314,2.1253804213e-314
6.01,2.129030361e-314,2.129013033e-314,2.174460448e-314,2.127802185e-314,2.1253808244e-314,2.127802185e-314,2.127802185e-314,2.127802185e-314,2.1744604954e-314,2.174461041e-314,2.12538035e-314,2.127802185e-314
6.0200000000000005,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290661075e-314,2.129013033e-314,2.1290656095e-314,2.1744610646e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314
6.03,2.174461112e-314,2.1290662735e-314,2.1253803264e-314,2.12538035e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290662735e-314,2.1290656095e-314,2.125379358e-314
6.04,2.1744611357e-314,2.1744611594e-314,2.125388951e-314,2.174461207e-314,2.125388951e-314,2.125388951e-314,2.1744612306e-314,2.1731394666e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1253803264e-314
6.05,2.1744612543e-314,2.129005381e-314,2.1253804213e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.174461278e-314,2.129003887e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314
6.0600000000000005,2.1744613017e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.1253808244e-314,2.129005381e-314,2.129003887e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.1744613254e-314
6.07,2.12901297e-314,2.1253803264e-314,2.12538035e-314,2.125379358e-314,2.12901297e-314,2.12901297e-314,2.12901297e-314,2.12901297e-314,2.174461349e-314,2.1290622024e-314,2.1253803264e-314,2.1290622024e-314
6.08,2.174461373e-314,2.129005381e-314,2.1253804213e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.1744613966e-314,2.129003887e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1744614203e-314
6.09,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.125379358e-314,2.1290622024e-314,2.1290622024e-314,2.1290622024e-314,2.1290622024e-314,2.129005381e-314,2.1290622024e-314,2.125379358e-314
6.1000000000000005,2.174461444e-314,2.125388951e-314,2.1744614677e-314,2.1290029383e-314,2.1744614915e-314,2.1290029383e-314,2.174461515e-314,2.1290666767e-314,2.125379358e-314,2.174461539e-314,2.1744615626e-314,2.1290640917e-314
6.11,2.1253804687e-314,2.1744615863e-314,2.1290618546e-314,2.129061886e-314,2.17446161e-314,2.1290640917e-314,2.1744616337e-314,2.129066819e-314,2.125379358e-314,2.1744616575e-314,2.174461681e-314,2.1269987946e-314
6.12,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.174461705e-314,2.1744617286e-314,2.125388192e-314,2.1253803264e-314,2.1744617523e-314,2.125402354e-314,2.12538035e-314,2.125402354e-314,2.125402354e-314
6.13,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.174461776e-314,2.125402354e-314
6.140000000000001,2.1253804687e-314,2.125402354e-314,2.1744617997e-314,2.1735147115e-314,2.1253808244e-314,2.125402354e-314,2.1735147115e-314,2.1735147115e-314,2.1744618235e-314,2.1253761644e-314,2.125379358e-314,2.1253761644e-314
6.15,2.1253761644e-314,2.174461871e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1744618946e-314,2.1744619183e-314,2.1253808244e-314,2.125402354e-314,2.1744619183e-314,2.1744619183e-314,2.174461966e-314
6.16,2.181490109e-314,2.125379358e-314,2.1814860457e-314,2.1814892235e-314,2.1744619895e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174462013e-314,2.17314402e-314,2.1253808244e-314,2.125402354e-314
6.17,2.17314402e-314,2.17314402e-314,2.1744646693e-314,2.1814861247e-314,2.125379358e-314,2.1814854607e-314,2.1814893974e-314,2.1744647167e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174464764e-314
6.18,2.173806882e-314,2.1253808244e-314,2.125402354e-314,2.173806882e-314,2.173806882e-314,2.1744648353e-314,2.1814888124e-314,2.125379358e-314,2.181491658e-314,2.181492259e-314,2.1744648827e-314,2.125402354e-314
6.19,2.1253804687e-314,2.125402354e-314,2.1744649064e-314,2.1735144506e-314,2.1253808244e-314,2.125402354e-314,2.1735144506e-314,2.1735144506e-314,2.17446493e-314,2.181485429e-314,2.125379358e-314,2.181491674e-314
6.2,2.181486093e-314,2.1744649776e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1744650724e-314,2.173887308e-314,2.1253808244e-314,2.125402354e-314,2.173887308e-314,2.173887308e-314,2.1253805636e-314
6.21,2.1253753265e-314,2.125379358e-314,2.1253753265e-314,2.1253753265e-314,2.174465096e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1744651436e-314,2.164715695e-314,2.1253808244e-314,2.125402354e-314
6.22,2.164715695e-314,2.164715695e-314,2.1744652147e-314,2.181485666e-314,2.125379358e-314,2.1814901405e-314,2.1814901563e-314,2.174465262e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174465357e-314
6.23,2.173514925e-314,2.1253808244e-314,2.125402354e-314,2.173514925e-314,2.173514925e-314,2.12538054e-314,2.1253753107e-314,2.125379358e-314,2.1253753107e-314,2.1253753107e-314,2.1744654756e-314,2.125402354e-314
6.24,2.1253804687e-314,2.125402354e-314,2.174465594e-314,2.1735132174e-314,2.1253808244e-314,2.125402354e-314,2.1735132174e-314,2.1735132174e-314,2.1744656653e-314,2.1814884014e-314,2.125379358e-314,2.181490172e-314
6.25,2.1814866464e-314,2.1744657365e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174465855e-314,2.1734326017e-314,2.1253808244e-314,2.125402354e-314,2.1734326017e-314,2.1734326017e-314,2.125380445e-314
6.26,2.1744659973e-314,2.125375769e-314,2.125379358e-314,2.125375769e-314,2.1749933274e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749933986e-314,2.1270473316e-314,2.1253808244e-314,2.125402354e-314
6.2700000000000005,2.1270473316e-314,2.1270473316e-314,2.1749934223e-314,2.181486362e-314,2.125379358e-314,2.181488923e-314,2.1814842907e-314,2.1749934934e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174993541e-314
6.28,2.1749935883e-314,2.1253808244e-314,2.125402354e-314,2.1749935883e-314,2.1749935883e-314,2.125380445e-314,2.1749937306e-314,2.1814859666e-314,2.125379358e-314,2.1814907413e-314,2.1749937543e-314,2.125402354e-314
6.29,2.1253804687e-314,2.125402354e-314,2.174993778e-314,2.173432175e-314,2.1253808244e-314,2.125402354e-314,2.173432175e-314,2.173432175e-314,2.174993849e-314,2.125377192e-314,2.125379358e-314,2.125377192e-314
6.3,2.125377192e-314,2.1749939203e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174993944e-314,2.1735139763e-314,2.1253808244e-314,2.125402354e-314,2.1735139763e-314,2.1735139763e-314,2.125380445e-314
6.3100000000000005,2.1749939677e-314,2.1253766387e-314,2.125379358e-314,2.1253766387e-314,2.174994015e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174994039e-314,2.1749940626e-314,2.1253808244e-314,2.125402354e-314
6.32,2.1749940626e-314,2.1749940626e-314,2.17499411e-314,2.181491911e-314,2.125379358e-314,2.181487105e-314,2.18149169e-314,2.1749941337e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.125382034e-314
6.33,2.125407567e-314,2.1253808244e-314,2.125402354e-314,2.125407567e-314,2.125407567e-314,2.1749941575e-314,2.181488702e-314,2.125379358e-314,2.181484844e-314,2.181486931e-314,2.174994205e-314,2.125402354e-314
6.34,2.1253804687e-314,2.125402354e-314,2.1749942286e-314,2.1738870473e-314,2.1253808244e-314,2.125402354e-314,2.1738870473e-314,2.1738870473e-314,2.12538054e-314,2.1253753107e-314,2.125379358e-314,2.1253753107e-314
6.3500000000000005,2.1253753107e-314,2.1749942523e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749942998e-314,2.173094068e-314,2.1253808244e-314,2.125402354e-314,2.173094068e-314,2.173094068e-314,2.1749943235e-314
6.36,2.125375532e-314,2.125379358e-314,2.125375532e-314,2.125375532e-314,2.174994347e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749943946e-314,2.1749944183e-314,2.1253808244e-314,2.125402354e-314
6.37,2.1749944183e-314,2.1749944183e-314,2.174994442e-314,2.1253755794e-314,2.125379358e-314,2.1253755794e-314,2.1253755794e-314,2.1749944895e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174994513e-314
6.38,2.174994537e-314,2.1253808244e-314,2.125402354e-314,2.174994537e-314,2.174994537e-314,2.125380706e-314,2.1253754213e-314,2.125379358e-314,2.1253754213e-314,2.1253754213e-314,2.1749945843e-314,2.125402354e-314
6.390000000000001,2.1253804687e-314,2.125402354e-314,2.174994608e-314,2.1270473553e-314,2.1253808244e-314,2.125402354e-314,2.1270473553e-314,2.1270473553e-314,2.174994632e-314,2.1814868994e-314,2.125379358e-314,2.181491753e-314
6.4,2.1814874844e-314,2.174994679e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174994703e-314,2.1749947266e-314,2.1253808244e-314,2.125402354e-314,2.1749947266e-314,2.1749947266e-314,2.174994774e-314
6.41,2.12537569e-314,2.125379358e-314,2.12537569e-314,2.12537569e-314,2.174994798e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749948215e-314,2.173141111e-314,2.1253808244e-314,2.125402354e-314
6.42,2.173141111e-314,2.173141111e-314,2.1253806347e-314,2.125375374e-314,2.125379358e-314,2.125375374e-314,2.125375374e-314,2.174994869e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749949163e-314
6.43,2.173432578e-314,2.1253808244e-314,2.125402354e-314,2.173432578e-314,2.173432578e-314,2.1749949875e-314,2.1814917847e-314,2.125379358e-314,2.181484607e-314,2.1814922274e-314,2.1749950586e-314,2.125402354e-314
6.44,2.1253804687e-314,2.125402354e-314,2.174995106e-314,2.174995177e-314,2.1253808244e-314,2.125402354e-314,2.174995177e-314,2.174995177e-314,2.1749952246e-314,2.1814885753e-314,2.125379358e-314,2.1814904883e-314
6.45,2.181492164e-314,2.174995272e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174995343e-314,2.1749954144e-314,2.1253808244e-314,2.125402354e-314,2.1749954144e-314,2.1749954144e-314,2.174995438e-314
6.46,2.125375453e-314,2.125379358e-314,2.125375453e-314,2.125375453e-314,2.174995462e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1253820576e-314,2.125407591e-314,2.1253808244e-314,2.125402354e-314
6.47,2.125407591e-314,2.125407591e-314,2.174995509e-314,2.1814920377e-314,2.125379358e-314,2.181488512e-314,2.1814908677e-314,2.174995533e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749955567e-314
6.48,2.174995604e-314,2.1253808244e-314,2.125402354e-314,2.174995604e-314,2.174995604e-314,2.125380516e-314,2.125375295e-314,2.125379358e-314,2.125375295e-314,2.125375295e-314,2.174995628e-314,2.125402354e-314
6.49,2.1253804687e-314,2.125402354e-314,2.1749956515e-314,2.173896707e-314,2.1253808244e-314,2.125402354e-314,2.173896707e-314,2.173896707e-314,2.125380445e-314,2.174995699e-314,2.1253760853e-314,2.125379358e-314
6.5,2.1253760853e-314,2.1749957227e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749957464e-314,2.17380655e-314,2.1253808244e-314,2.125402354e-314,2.17380655e-314,2.17380655e-314,2.174995794e-314
6.51,2.181492006e-314,2.125379358e-314,2.1814882116e-314,2.1814886543e-314,2.1749958175e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174995841e-314,2.173145664e-314,2.1253808244e-314,2.125402354e-314
6.5200000000000005,2.173145664e-314,2.173145664e-314,2.1749958887e-314,2.1814908836e-314,2.125379358e-314,2.181492022e-314,2.181489603e-314,2.1749959124e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174995936e-314
6.53,2.173816566e-314,2.1253808244e-314,2.125402354e-314,2.173816566e-314,2.173816566e-314,2.1749959835e-314,2.181489856e-314,2.125379358e-314,2.18148867e-314,2.181490931e-314,2.174996007e-314,2.125402354e-314
6.54,2.1253804687e-314,2.125402354e-314,2.174996031e-314,2.173807238e-314,2.1253808244e-314,2.125402354e-314,2.173807238e-314,2.173807238e-314,2.1749960784e-314,2.1814889073e-314,2.125379358e-314,2.1814910575e-314
6.55,2.1814922116e-314,2.174996102e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749961495e-314,2.1800764645e-314,2.1253808244e-314,2.125402354e-314,2.1800764645e-314,2.1800764645e-314,2.174996197e-314
6.5600000000000005,2.181492243e-314,2.125379358e-314,2.181491437e-314,2.1814911998e-314,2.1749962207e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.174996268e-314,2.1742522843e-314,2.1253808244e-314,2.125402354e-314
6.57,2.1742522843e-314,2.1742522843e-314,2.1749963155e-314,2.1814864883e-314,2.125379358e-314,2.1814858243e-314,2.181492275e-314,2.174996363e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1749964104e-314
6.58,2.174996458e-314,2.1253808244e-314,2.125402354e-314,2.174996458e-314,2.174996458e-314,2.174996529e-314,2.1814910733e-314,2.125379358e-314,2.181486504e-314,2.1812435187e-314,2.125379358e-314,2.1749965527e-314
6.59,2.174996624e-314,2.129068147e-314,2.1253803264e-314,2.174996695e-314,2.125402354e-314,2.12538035e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314
6.6000000000000005,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1749967424e-314,2.125382295e-314,2.174996861e-314,2.1749970033e-314,2.1253807533e-314,2.1749970744e-314
6.61,2.125402354e-314,2.1253804687e-314,2.1749971693e-314,2.1735147115e-314,2.1253804213e-314,2.125402354e-314,2.174997264e-314,2.1749974064e-314,2.1253807533e-314,2.1749975013e-314,2.125402354e-314,2.1253804687e-314
6.62,2.174997596e-314,2.1744619183e-314,2.1253804213e-314,2.125402354e-314,2.1749976673e-314,2.173141206e-314,2.1253807533e-314,2.1749977147e-314,2.125402354e-314,2.1253804687e-314,2.174997786e-314,2.17314402e-314
6.63,2.1253804213e-314,2.125402354e-314,2.174997857e-314,2.1749979045e-314,2.1253807533e-314,2.1749979993e-314,2.125402354e-314,2.1253804687e-314,2.1749980705e-314,2.173806882e-314,2.1253804213e-314,2.125402354e-314
6.640000000000001,2.174998118e-314,2.174998189e-314,2.1253807533e-314,2.1749982128e-314,2.125402354e-314,2.1253804687e-314,2.17499826e-314,2.1735144506e-314,2.1253804213e-314,2.125402354e-314,2.174998284e-314,2.1749983076e-314
6.65,2.1253807533e-314,2.174998355e-314,2.125402354e-314,2.1253804687e-314,2.174998379e-314,2.173887308e-314,2.1253804213e-314,2.125402354e-314,2.1749984025e-314,2.17499845e-314,2.1253807533e-314,2.1749984736e-314
6.66,2.125402354e-314,2.1253804687e-314,2.1749984973e-314,2.164715695e-314,2.1253804213e-314,2.125402354e-314,2.174998545e-314,2.1749985685e-314,2.1253807533e-314,2.174998592e-314,2.125402354e-314,2.1253804687e-314
6.67,2.1749986396e-314,2.173514925e-314,2.1253804213e-314,2.125402354e-314,2.1749986633e-314,2.174998687e-314,2.1253807533e-314,2.1749987345e-314,2.125402354e-314,2.1253804687e-314,2.174998758e-314,2.1735132174e-314
6.68,2.1253804213e-314,2.125402354e-314,2.174998782e-314,2.1749988293e-314,2.1253807533e-314,2.174998853e-314,2.125402354e-314,2.1253804687e-314,2.174998877e-314,2.1734326017e-314,2.1253804213e-314,2.125402354e-314
6.69,2.174998924e-314,2.174998948e-314,2.1253807533e-314,2.1749989716e-314,2.125402354e-314,2.1253804687e-314,2.174999019e-314,2.1270473316e-314,2.1253804213e-314,2.125402354e-314,2.174999043e-314,2.1749990665e-314
6.7,2.1253807533e-314,2.174999114e-314,2.125402354e-314,2.1253804687e-314,2.1749991376e-314,2.1749935883e-314,2.1253804213e-314,2.125402354e-314,2.1749991614e-314,2.174999209e-314,2.1253807533e-314,2.1749992325e-314
6.71,2.125402354e-314,2.1253804687e-314,2.174999256e-314,2.173432175e-314,2.1253804213e-314,2.125402354e-314,2.1749993036e-314,2.1749993274e-314,2.1253807533e-314,2.174999375e-314,2.125402354e-314,2.1253804687e-314
6.72,2.1749993985e-314,2.1735139763e-314,2.1253804213e-314,2.125402354e-314,2.174999422e-314,2.1749994697e-314,2.1253807533e-314,2.1749994934e-314,2.125402354e-314,2.1253804687e-314,2.174999517e-314,2.1749940626e-314
