t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
4.66,-1.6639836449054587e+84,8.646993641411716e+281,3.755364296269185e-304,1.309234765923887e-309,1.2776313865793783e+294,1.3379274070544142e-297,5.918496564860667e+120,2.4855784938734174e-297,-2.3339964874707615e+236,3.64765398849687e-304,1.309237335810217e-309,1.4540115683414426e+135,4.3746753065142387e-302,4.982134511742859e-297,-2.347412055564724e+236,3.87560934342395e-304,1.303806767305255e-309,2.418407376808955e+24,1.0321154501169114e-296,5.135269271319894e+43,1.1907796311269815e-292,-2.459691922711813e+236,3.6485370907319635e-304,1.30925830741674e-309,5.165686806994903e+120,8.141938461115165e-293,1.6031019403225233e+188,4.512715981588028e-292,-2.475093137187733e+236,3.876492432502669e-304,1.30926004781539e-309,6.263029708962451e-292,2.0066234379866113e+29,4.723001236650694e-288,6.196164304485542e+26,-2.2315083507378675e-308,2.379949939131143e-292,0.0,3.131513214169358e-294,1.08898594238948e-309,1.12356165e-316,5.6515624402037505e-303,4.244e-321,6.557160297227e-312,2.811644423029e-311,3.6102831e-316,2.811644423029e-311,1.527e-321,1.12359767e-316,7.657574995998595e-303,8.749346423467677e-302,1.714e-321,6.557160297227e-312,4.6747669130762915e-307,4.672655103124626e-307,9.751065988500982e-284,6.976846411653674e-309,6.982278720878545e-309,9.751066192048315e-284,6.403958420818071e-308
4.67,6.96598171031347e-309,6.993143256437826e-309,3.0622712931999977e-302,3.0622712483845506e-302,1.1788315442267102e-259,1.3152355055773617e-292,4.049274974370421e-254,1.071213514e-313,1.07204240597e-313,9.5489812007e-313,1.07287132323e-313,1.0737002152e-313,9.5489812007e-313,1.07452913244e-313,1.0753580244e-313,9.5489812007e-313,8.29097265623e-313,1.07618696695e-313,8.29180156083e-313,7.020304885466965e-309,7.06376327636115e-309,8.065892922361736e-308,7.031169503902385e-309,7.06919558558602e-309,8.065892922361736e-308,7.042034122352127e-309,7.074627894810893e-309,8.065892922361736e-308,6.422428272182632e-308,7.080060452707146e-309,6.423514734027606e-308,2.6544596785055155e-249,1.091756894492139e-186,6.071029957954e-311,1.1400817102828195e-239,7.154937983743682e-182,6.071029957954e-311,4.896613660432457e-230,4.68906015702626e-177,6.071029957954e-311,3.074917702608105e-172,3.0687217373295195e-302,4.67265510312665e-307,7.725590408249014e-255,1.3152354869120894e-292,4.0492749743742975e-254,1.071213514e-313,1.0869626889e-313,9.5489812007e-313,8.3025773207e-313,7.020304885466965e-309,7.134383296284475e-309,8.065892922361736e-308,7.031169503902385e-309,7.139815605509346e-309,8.065892922361736e-308,7.042034122352127e-309,7.145247914734217e-309,8.065892922361736e-308,6.436552276167297e-308
4.68,7.15611253318396e-309,7.118086617281243e-309,1.3152355055773617e-292,9.751065988511074e-284,7.05833121580766e-309,3.0622712931999977e-302,1.3152354863295016e-292,9.751065988507404e-284,7.128951235730986e-309,1.3152355055773617e-292,9.751065988508628e-284,1.3152355279756886e-292,4.6726551048933335e-307,4.672655103132114e-307,9.751065988512297e-284,7.177841770083444e-309,4.6726551715087856e-307,9.751065988512909e-284,7.16154509108021e-309,7.188706388533186e-309,4.6726551715087856e-307,9.75106598851352e-284,7.19957100698293e-309,7.725590490116238e-255,6.447416894617039e-308,7.1669771516337e-309,7.20500356487918e-309,3.0622712931999977e-302,3.062271248389723e-302,9.751065988514744e-284,7.221300326772873e-309,3.0622712931999977e-302,3.062271248390121e-302,9.751065988515661e-284,7.237597254447486e-309,1.3152355055773617e-292,7.725590408251195e-255,9.751066192048315e-284,7.20500356487918e-309,7.188706388533186e-309,4.6726551715087856e-307,9.75106598851352e-284,7.19957100698293e-309,1.3152355055773617e-292,4.67265510313353e-307,9.75106598851352e-284,7.19957100698293e-309,3.0622712931999977e-302,9.751065988514438e-284,1.3152354869120894e-292,4.67265510313353e-307,9.751065988513215e-284,7.243029480781897e-309,3.0622712931999977e-302,9.75106598851505e-284,1.3152354869120894e-292,4.67265510313353e-307,9.751065988513826e-284,7.21043570832313e-309,3.0622712931999977e-302
4.69,9.751065988514744e-284,1.3152354869120894e-292,4.67265510313353e-307,9.751065988516273e-284,7.21043570832313e-309,3.0622712931999977e-302,9.75106598851505e-284,1.3152354869120894e-292,4.67265510313353e-307,9.751065988516579e-284,7.215868017548e-309,3.0622712931999977e-302,9.75106598851505e-284,1.3152354869120894e-292,3.0622712483895903e-302,9.751065988514438e-284,7.215868017548e-309,3.0622712931999977e-302,9.75106598851505e-284,4.672655105196417e-307,4.672655103132114e-307,9.751065988512909e-284,7.25389409923164e-309,3.0622712931999977e-302,9.751065988515355e-284,7.16154509108021e-309,8.065892922361736e-308,7.1669771516337e-309,7.177841770083444e-309,4.6726551715087856e-307,9.751065988512297e-284,7.237597254447486e-309,1.3152355055773617e-292,7.725590408251195e-255,4.672655105196417e-307,4.672655103132114e-307,9.75106598851719e-284,7.226732635997744e-309,3.0622712931999977e-302,9.751065988515661e-284,7.16154509108021e-309,8.065892922361736e-308,7.1669771516337e-309,7.25389409923164e-309,3.0622712931999977e-302,9.751065988515355e-284,7.237597254447486e-309,1.3152355055773617e-292,7.725590408251195e-255,4.672655105196417e-307,4.672655103132114e-307,9.751065988512297e-284,7.232164945222615e-309,3.0622712931999977e-302,9.751065988515967e-284,7.16154509108021e-309,8.065892922361736e-308,7.1669771516337e-309,7.226732635997744e-309,3.0622712931999977e-302
4.7,9.751065988515661e-284,7.237597254447486e-309,1.3152355055773617e-292,7.725590408251195e-255,4.672655105196417e-307,4.672655103132114e-307,9.751065988516884e-284,7.183274079308315e-309,3.0622712931999977e-302,9.751065988514438e-284,7.226732635997744e-309,4.6726551715087856e-307,1.3152354863312674e-292,9.751065988511686e-284,8.065892922361736e-308,7.20500356487918e-309,7.188706388533186e-309,4.6726551715087856e-307,9.751065988516273e-284,7.221300326772873e-309,3.0622712931999977e-302,9.751065988515967e-284,7.183274079308315e-309,8.065892922361736e-308,7.1669771516337e-309,7.25389409923164e-309,4.6726551715087856e-307,9.751065988512909e-284,7.21043570832313e-309,3.0622712931999977e-302,9.751065988514744e-284,7.226732635997744e-309,4.6726551715087856e-307,4.672655103132923e-307,9.75106598851352e-284,7.16154509108021e-309,7.725590490116238e-255,1.3152354869120894e-292,4.67265510313353e-307,9.751065988516579e-284,7.215868017548e-309,3.0622712931999977e-302,9.75106598851505e-284,7.237597254447486e-309,4.6726551715087856e-307,7.725590408252164e-255,4.672655105196417e-307,4.672655103132114e-307,9.75106598851719e-284,7.21043570832313e-309,3.0622712931999977e-302,9.751065988515355e-284,7.232164945222615e-309,4.6726551715087856e-307,1.3152354863312674e-292,9.751065988511686e-284,8.065892922361736e-308,7.20500356487918e-309,7.188706388533186e-309,4.6726551715087856e-307
4.71,9.751065988516273e-284,7.221300326772873e-309,3.0622712931999977e-302,9.751065988515661e-284,7.237597254447486e-309,4.6726551715087856e-307,4.672655103132518e-307,9.751065988512909e-284,8.065892922361736e-308,7.1669771516337e-309,7.183274079308315e-309,4.6726551715087856e-307,9.751065988516884e-284,7.21043570832313e-309,3.0622712931999977e-302,9.751065988514744e-284,7.221300326772873e-309,3.0622712931999977e-302,9.751065988515355e-284,7.188706388533186e-309,7.194138697758057e-309,4.6726551715087856e-307,9.751065988517496e-284,7.16154509108021e-309,7.725590490116238e-255,4.672655105196417e-307,4.672655103132114e-307,9.751065988517802e-284,7.25932640845651e-309,3.0622712931999977e-302,9.751065988514438e-284,7.215868017548e-309,3.0622712931999977e-302,9.75106598851505e-284,7.232164945222615e-309,4.6726551715087856e-307,4.672655103132923e-307,9.75106598851352e-284,7.26475871768138e-309,1.3152355055773617e-292,9.751065988511686e-284,8.065892922361736e-308,7.1669771516337e-309,7.25932640845651e-309,3.0622712931999977e-302,9.751065988514438e-284,7.215868017548e-309,3.0622712931999977e-302,9.751065988515355e-284,7.232164945222615e-309,4.6726551715087856e-307,4.672655103132923e-307,9.75106598851352e-284,7.16154509108021e-309,7.725590490116238e-255,1.3152354869120894e-292,4.67265510313353e-307,9.751065988516579e-284,7.215868017548e-309,3.0622712931999977e-302
4.72,9.75106598851505e-284,7.232164945222615e-309,3.0622712931999977e-302,9.751065988515967e-284,7.177841770083444e-309,7.183274079308315e-309,7.725590490116238e-255,1.3152354869120894e-292,4.67265510313353e-307,9.751065988516579e-284,7.26475871768138e-309,3.0622712931999977e-302,9.751065988514744e-284,7.226732635997744e-309,3.0622712931999977e-302,9.751065988515661e-284,7.237597254447486e-309,4.6726551715087856e-307,4.672655103135959e-307,9.751065988512603e-284,7.183274079308315e-309,7.725590490116238e-255,1.3152354869120894e-292,4.67265510313353e-307,9.751065988513215e-284,7.243029480781897e-309,3.0622712931999977e-302,9.75106598851505e-284,7.226732635997744e-309,3.0622712931999977e-302,9.751065988515661e-284,7.237597254447486e-309,4.6726551715087856e-307,4.672655103135959e-307,9.751065988512603e-284,7.183274079308315e-309,7.725590490116238e-255,4.672655105196417e-307,4.672655103132114e-307,9.75106598851719e-284,7.21043570832313e-309,3.0622712931999977e-302,9.751065988514744e-284,7.221300326772873e-309,3.0622712931999977e-302,9.751065988515355e-284,7.232164945222615e-309,4.6726551715087856e-307,4.672655103132923e-307,9.75106598851352e-284,7.26475871768138e-309,1.3152355055773617e-292,9.751065988511686e-284,8.065892922361736e-308,7.20500356487918e-309,7.24846179000677e-309,3.0622712931999977e-302,9.751065988514744e-284,7.221300326772873e-309,3.0622712931999977e-302
4.73,9.751065988515355e-284,7.232164945222615e-309,3.0622712931999977e-302,9.751065988515967e-284,7.27019102690625e-309,7.177841770083444e-309,4.6726551715087856e-307,9.751065988512909e-284,8.065892922361736e-308,1.3152355279756886e-292,4.672655104897583e-307,1.3152354863322358e-292,9.751065988507404e-284,7.05289890658279e-309,1.3152355055773617e-292,1.3152354863299003e-292,9.751065988507098e-284,1.3152355279756886e-292,4.672655104897988e-307,4.672655103136768e-307,9.751065988519331e-284,7.30278488225548e-309,1.3152355055773617e-292,4.672655103136566e-307,9.751065988519943e-284,7.31364950070522e-309,7.725590490116238e-255,6.470232593361498e-308,2.6544596785055155e-249,1.4020482510940089e+21,6.071029957954e-311,1.1400817102828195e-239,9.188463418369696e+25,6.071029957954e-311,4.896613660432457e-230,6.021751385862764e+30,6.071029957954e-311,1.8487232417536565e-61,1.1903008444786997e-292,3.068721737329502e-302,4.67265510312665e-307,7.725590408258463e-255,9.751065991631479e-284,7.232165111003536e-309,1.3152355279756886e-292,4.049274974376042e-254,1.09359396367e-313,1.1201188731e-313,9.5489812007e-313,8.33573350494e-313,9.303e-321,7.75479114e-316,1.2110814224934373e-56,1.694972331093082e+45,1.198927621898e-311,5.082179919362e-311,3.062271248213687e-302,4.6726551031391965e-307,5.017225213367372e-298,5.286063464178388e-303
4.74,7.291920263805737e-309,7.319082058601474e-309,1.3152355055773617e-292,7.725590408259432e-255,7.237597254447486e-309,3.0622712931999977e-302,9.751065988522695e-284,7.319082058601474e-309,7.31364950070522e-309,3.0622712931999977e-302,9.751065988515967e-284,7.319082058601474e-309,7.36254028372906e-309,3.0622712931999977e-302,9.751065988522695e-284,4.672655105196417e-307,4.672655103136768e-307,9.751065988519331e-284,7.21043570832313e-309,1.3152355055773617e-292,7.725590408256767e-255,4.672655105196417e-307,4.672655103136768e-307,9.751065988523306e-284,7.05289874080187e-309,1.3152355055773617e-292,7.725590408256767e-255,1.3152354869120894e-292,3.0622712483923755e-302,9.751065988515967e-284,7.35710805739465e-309,8.065892822893183e-308,7.291920263805737e-309,7.29735257303061e-309,3.0622712931999977e-302,9.751065988515967e-284,7.21043570832313e-309,1.3152355055773617e-292,4.672655103136566e-307,9.751065988519943e-284,8.065892922361736e-308,7.291920263805737e-309,7.21043570832313e-309,3.0622712931999977e-302,9.751065988505569e-284,7.286488203252247e-309,8.065892922361736e-308,7.319082058601474e-309,7.36254028372906e-309,3.0622712931999977e-302,9.751065988522695e-284,7.05289874080187e-309,4.6726551715087856e-307,7.725590408260644e-255,7.725590410722949e-255,1.5907736457598897e-288,1.527e-321,8.3415358372e-313,9.303e-321,7.75479114e-316
4.75,1.0017830729097135e-80,1.694972331093082e+45,1.198927621898e-311,5.082179919362e-311,3.062271248213687e-302,4.672655103127864e-307,5.017225213367372e-298,5.286063464178388e-303,7.384269769299927e-309,7.291920263805737e-309,7.319082058601474e-309,1.3152355055773617e-292,7.725590408259432e-255,7.21043570832313e-309,3.0622712931999977e-302,9.751065988505569e-284,7.286488203252247e-309,1.3152355279756886e-292,4.67265510313778e-307,9.751065988520248e-284,7.237597254447486e-309,1.3152355055773617e-292,4.67265510313778e-307,9.751065988523001e-284,7.35710805739465e-309,8.065892822893183e-308,7.291920263805737e-309,7.29735257303061e-309,3.0622712931999977e-302,9.751065988514438e-284,7.286488203252247e-309,8.065892922361736e-308,7.291920263805737e-309,7.36797259295393e-309,3.0622712931999977e-302,9.751065988505569e-284,7.286488203252247e-309,8.065892922361736e-308,7.319082058601474e-309,7.237597254447486e-309,3.0622712931999977e-302,9.751065988522695e-284,4.672655105196417e-307,4.672655103136768e-307,9.751065988519331e-284,7.237597254447486e-309,3.0622712931999977e-302,9.751065988514438e-284,7.286488203252247e-309,7.30821719148035e-309,7.725590490116238e-255,4.672655105196417e-307,3.0622712483917123e-302,9.751065988514438e-284,7.05289874080187e-309,1.3152355055773617e-292,7.725590408256767e-255,1.3152354869120894e-292,4.67265510313778e-307,9.751065988523001e-284
4.76,7.35710805739465e-309,3.0622712931999977e-302,9.751065988505569e-284,7.373404902178803e-309,8.065892922361736e-308,1.1788315712567419e-259,1.343723972551974e+74,7.661635755790377e-303,1.3152354862558884e-292,4.672655104901833e-307,3.062271248394232e-302,3.0622712483874684e-302,9.751065988505875e-284,7.40056653119362e-309,7.40599884041849e-309,1.1788315567193966e-259,4.6726551715087856e-307,4.67265510314122e-307,9.751065988526059e-284,2.4777147669146957e+93,4.569636364856549e+112,6.071029957954e-311,1.3782742160313058e-215,1.0639513760936793e+103,6.071029957954e-311,1.320124431349003e-162,1.6234609620570058e+98,6.071029957954e-311,3.780691674983549e+88,2.994756888072388e+117,6.071029957954e-311,2.477714096117219e+93,3.780691674983521e+88,2.8116444230315e-311,1.1333813468e-313,1.1342102514e-313,6.0710299586063e-311,1.3782742160313058e-215,1.3201244313489932e-162,2.8116444230315e-311,1.1317235376e-313,1.130894633e-313,6.0710299586063e-311,2.811644423051e-311,1.9638543037985214e+122,1.8158816452342084e-297,1.1900561950206832e-292,2.8116444230315e-311,1.09110722456e-313,1.0861337969e-313,2.811644424316e-311,8.35065378785e-313,1.0629244553e-313,1.0637533599e-313,8.431224171803426e+131,1.7699974819151992e-08,5.527799035467e-311,5.527758444246517e+136,1.8158816452342084e-297,1.1900561950206832e-292
4.7700000000000005,2.8116444230315e-311,1.1383547871e-313,1.0662400864e-313,2.811644424316e-311,8.35396940627e-313,1.0629244553e-313,1.0637533599e-313,5.669891259295922e-153,2.4777140961172003e+93,5.527799035467e-311,1.5559256793564204e+151,1.8158816452342084e-297,1.1900561950206832e-292,2.8116444230315e-311,1.1408415009e-313,1.1416704055e-313,2.811644424316e-311,8.3572850247e-313,1.0629244553e-313,1.0637533599e-313,2.868996917222299e+170,3.073654210541847e-172,5.527799035467e-311,1.8809987271754093e+175,1.8158816452342084e-297,1.1900561950206832e-292,2.8116444230315e-311,1.14498602394e-313,1.14581492854e-313,2.811644424316e-311,8.36142954773e-313,1.0629244553e-313,1.12260558693e-313,3.468404449624812e+194,2.273053540105556e+199,5.527799035467e-311,1.490280728457777e+204,3.0687217373295195e-302,4.672655103124626e-307,7.725590408245137e-255,3.062271249741524e-302,4.672655103145875e-307,7.725590408245622e-255,3.062271249741524e-302,4.672655103146077e-307,7.7255904082461065e-255,1.3152354869120894e-292,3.0622712495523114e-302,3.0622712483980783e-302,9.751065988532787e-284,7.036601730236795e-309,1.3152355279756886e-292,7.725590408268397e-255,6.518036914540364e-308,1.8162550151864876e-297,9.030801367449988e-211,6.071029957954e-311,9.76269061681046e+208,5.918425984172024e-206,6.071029957954e-311
4.78,6.398076922632903e+213,3.8786996529869776e-201,6.071029957954e-311,1.1807220374610075e+233,7.734800387651418e+237,9.762690616810387e+208,2.8116444230315e-311,1.0786736428e-313,1.1807220374616288e+233,6.071029957954e-311,8.344022551e-313,6.965981793218254e-309,7.574400343499034e-309,8.065892922361736e-308,6.407217806352993e-308,7.579832652723905e-309,7.00400812355895e-309,1.3152355055773617e-292,9.751065988534316e-284,6.96598179320393e-309,7.54723904604606e-309,4.6726551715087856e-307,9.751065988535539e-284,1.3152355279756886e-292,1.315235486831279e-292,4.6726551031478984e-307,9.751065988504652e-284,7.54723904604606e-309,4.6726551715087856e-307,1.3152354863300143e-292,9.751065988534316e-284,1.3152355279756886e-292,4.672655104909523e-307,4.672655103148303e-307,4.6726551031485055e-307,9.751065988537068e-284,1.3152355279756886e-292,3.062271248398211e-302,9.751065988537374e-284,7.623291209413334e-309,7.40056669697454e-309,1.3152355055773617e-292,7.725590408270578e-255,9.751066192048315e-284,1.8016389150657622e+228,7.406944234412889e+290,6.071029957954e-311,1.7249181260651036e+281,4.015312515214718e+271,6.071029957954e-311,1.8016388511062737e+228,1.7249181260650907e+281,2.8116444230315e-311,1.1607351988e-313,1.1615641034e-313,6.0710299586063e-311,1.1304423430980263e+286,4.854214973464831e+295,6.071029957954e-311,3.78224581009733e+88
4.79,3.1812583250099115e+300,6.071029957954e-311,1.1304423430980263e+286,3.7822458100973016e+88,2.8116444230315e-311,1.16570862643e-313,1.16653753104e-313,6.0710299586063e-311,1.1304423430980263e+286,1.7249181260650907e+281,2.8116444230315e-311,1.16736643565e-313,1.1607351988e-313,6.0710299586063e-311,6.071029957974e-311,8.3829810675e-313,1.1027118764e-313,1.1690242575e-313,-1.1907901433952885e-292,3.995718074407e-311,5.75423285556298e-254,0.0,1.076186929e-313,1.8295616e-316,9.41260035e-316,2.1026472950936247e-220,5.097788465828397e-298,4.1880509520064046e-274,9.41260035e-316,2.1026472950936247e-220,5.140718592279545e-298,4.1880509520064046e-274,4.740732140594971e-307,4.672655103151136e-307,3.0622712484012613e-302,9.751065988534622e-284,7.563535973720673e-309,3.0622713453501663e-302,9.75106598853982e-284,6.96598179320393e-309,3.0622712931999977e-302,1.3152354863350839e-292,7.725590408268397e-255,7.666749848993224e-309,1.1788315567193966e-259,1.5905080263312718e-288,1.527e-321,8.3879544951e-313,1.0629244553e-313,1.15493286656e-313,2.7479531140007217e+223,-1.438985423999388e-268,5.527799035467e-311,-9.434411500128348e-264,3.0687217373295195e-302,4.672655103124626e-307,7.725590408258463e-255,3.062271249741524e-302,4.672655103145875e-307,7.725590408258706e-255
4.8,3.062271249741524e-302,4.672655103146077e-307,7.725590408258948e-255,1.3152354869120894e-292,4.6726551049135705e-307,1.3152354863367358e-292,9.751065988533398e-284,7.70477601356732e-309,1.3152355055773617e-292,1.3152354863351978e-292,9.751065988534316e-284,1.3152355279756886e-292,3.1193758825582504e-273,0.0,1.4362e-320,7.05289865791141e-309,1.199021488866e-311,6.168641764336e-311,4.672655102865123e-307,6.97223579304313e+107,2.79e-321,6.1686417652436e-311,4.672655102865123e-307,-7.798619922951586e-288,2.79e-321,2.0495137727490843e+69,1.1781421955e-313,1.17731332886e-313,1.1549328792e-313,7.734800387653278e+237,2.8116444230315e-311,1.1789711128e-313,1.1524461654e-313,5.527799036119e-311,7.661635755792086e-303,1.3152354862558884e-292,4.672655104914582e-307,4.672655103124626e-307,9.751065988534622e-284,7.568968117164623e-309,7.737369703135627e-309,9.751066192048315e-284,6.554976617269487e-308,6.96598171031347e-309,7.568968034274163e-309,3.0622712931999977e-302,3.0622712484023223e-302,1.1788315442317752e-259,1.3152355055773617e-292,4.672655104915392e-307,3.062271248397415e-302,1.1788315442272278e-259,6.55823600280441e-308,2.6544596785055155e-249,-5.918425984172024e-206,6.071029957954e-311,1.2327313258413814e+180,3.0687217373295195e-302,4.672655103127054e-307,7.725590408278331e-255
4.8100000000000005,1.3152354869120894e-292,4.6726551048872624e-307,1.3152354863374193e-292,9.751065988530952e-284,7.780828094044136e-309,4.6726551715087856e-307,9.751065988546854e-284,7.020304885452642e-309,6.99857581433408e-309,1.3152355055773617e-292,9.751065988509239e-284,7.79169271249388e-309,7.725590490116238e-255,6.553890155424513e-308,1.8008986167505706e+228,-4.68906015702626e-177,6.071029957954e-311,-1.4395769500924823e-268,3.0687217373295195e-302,4.672655103128876e-307,7.725590408279785e-255,1.3152354869120894e-292,3.1193758825584606e-273,0.0,1.1833e-320,7.54723888026514e-309,7.80798964016849e-309,1.82941837e-316,7.75479114e-316,2.81976867116391e-66,-2.013936002340441e-167,1.198927621898e-311,6.387207330805e-312,1.1833e-320,7.759099105816033e-309,7.80798964016849e-309,1.82941837e-316,4.672655118458891e-307,3.0622712483983436e-302,3.0622712483979457e-302,9.751065988515355e-284,7.759099105816033e-309,3.0622712931999977e-302,3.0622712484044443e-302,9.75106598853401e-284,7.080060286926225e-309,1.3152355055773617e-292,7.725590408276877e-255,9.751066192048315e-284,7.818854258618233e-309,7.726505250466806e-309,3.0622712931999977e-302,9.751065988533398e-284,7.226732635997744e-309,4.6726551715087856e-307,1.315235486337932e-292,9.751065988541655e-284,7.54723888026514e-309,1.3152355055773617e-292,9.751065988545325e-284
4.82,4.672655105196417e-307,3.062271248404842e-302,9.751065988515355e-284,7.759099105816033e-309,8.065892822893183e-308,7.54723888026514e-309,7.226732635997744e-309,1.3152355055773617e-292,9.751065988545325e-284,7.725590410722949e-255,1.5907736457598897e-288,1.527e-321,8.41033491947e-313,7.03116950391671e-309,7.84058349551772e-309,8.065892922361736e-308,6.508258757935596e-308,2.6544596785055155e-249,-1.0456953578242461e-133,6.071029957954e-311,1.1400817102828195e-239,-6.853069097036979e-129,6.071029957954e-311,4.896613660432457e-230,-4.491227363434155e-124,6.071029957954e-311,5.771249099879959e+83,-2.9433707649002264e-119,5.771249099879916e+83,2.8116444230315e-311,1.0861338222e-313,7.255103609965e-311,3.062271248213687e-302,6.972235793041128e+107,2.79e-321,1.1872601462e-313,8.07882801703601e+184,2.8116444230315e-311,-2.1039440696250974e-220,6.180395335498105e-259,3.068721737329502e-302,4.67265510312665e-307,7.725590408281723e-255,9.751065991631479e-284,7.39513438774967e-309,1.3152355279756886e-292,4.049274974387284e-254,1.1416704308e-313,1.2005226199e-313,9.5489812007e-313,8.36225845233e-313,1.07618694165e-313,7.020304885466965e-309,7.025737111787053e-309,8.065892922361736e-308,1.3152355055773617e-292,7.725590408246349e-255,6.451762741996936e-308,7.35710805739465e-309,2.6544596785055155e-249
4.83,9.030801367449988e-211,6.071029957954e-311,2.811644423051e-311,1.08033149e-313,6.567984349298077e-76,1.3180059502354589e-292,4.67265510313434e-307,7.725590408282934e-255,1.3152354869120894e-292,4.672655103133935e-307,7.725590408283177e-255,1.3152354869120894e-292,4.672655103132114e-307,7.725590408283419e-255,3.062271249741524e-302,4.67265510313434e-307,7.725590408283661e-255,3.062271249741524e-302,4.672655103133935e-307,7.725590408283904e-255,1.3152354869120894e-292,4.672655104920856e-307,3.0622712483898556e-302,3.062271248398211e-302,9.751065988534316e-284,7.226732635997744e-309,7.0094402670029e-309,1.3152355055773617e-292,7.725590408277362e-255,9.751066192048315e-284,7.90577120621617e-309,7.91120351544104e-309,1.3152355055773617e-292,9.751065988531869e-284,7.916635824665913e-309,7.520077499921705e-309,3.0622712931999977e-302,9.75106598853401e-284,4.672655105196417e-307,1.3152354863388434e-292,9.751065988553276e-284,7.56353580793975e-309,8.065892822893183e-308,7.56353580793975e-309,7.55810349871488e-309,8.065892822893183e-308,1.3152355279756886e-292,4.0492749744029845e-254,1.071213514e-313,1.20964057054e-313,9.5489812007e-313,1.07287132323e-313,1.21046947515e-313,9.5489812007e-313,8.35314050167e-313,1.21129837976e-313,1.1383548124e-313,5.771249099881339e+83,6.071029957954e-311,8.37717873524e-313
4.84,1.21212728436e-313,1.21295618897e-313,-2.233591727835818e-37,1.7256271909819293e+281,2.8116444230315e-311,1.1309070358825207e+286,-5.200485996518473e-47,1.1309070358819172e+286,2.8116444230315e-311,1.0695557048e-313,1.212127297e-313,1.16239304595e-313,5.527799036878e-311,-2.233591727835818e-37,1.1309070358819172e+286,2.8116444230315e-311,1.16322195056e-313,1.0695557048e-313,9.5489811248e-313,1.21212728436e-313,1.212127297e-313,1.725627190982355e+281,6.071029957954e-311,6.071029957974e-311,8.3838099721e-313,1.2146139982e-313,1.14498604923e-313,-9.593203423670972e-28,2.8116444230315e-311,1.1880890508e-313,7.255103609965e-311,3.062271248213687e-302,6.972235793041128e+107,2.79e-321,1.1889179554e-313,3.6226717740213974e+141,2.8116444230315e-311,-6.290879204860156e-23,4.682497768141967e-307,1.315235486339527e-292,7.7255904082536175e-255,2.8209278982310106e-66,-2.700246710257706e-13,6.071029957954e-311,2.811644423051e-311,-1.7707250776766308e-08,3.995718074407e-311,1.339761739494973e-263,0.0,1.1839445657e-313,1.2195874258e-313,2.79e-321,1.1833e-320,7.94379745368073e-309,7.99268815381411e-309,1.82941837e-316,4.672655118458891e-307,4.049274972697269e-254,1.19223358647e-313,1.12923683642e-313
4.8500000000000005,2.542467172652825e-196,2.8116444230315e-311,1.21627184533e-313,1.1839445657e-313,-5.20155510240376e-47,2.8116444230315e-311,5.527799036878e-311,2.475473230463896e-244,0.0,1.2204163304e-313,1.212127297e-313,-4981076.0000026645,1.198927621898e-311,-1.770725077676616e-08,2.8116444230315e-311,-326439796736.00275,-9.036370971648118e-211,6.071029957954e-311,1.10705528e-315,-2.1393558518890496e+16,-5.201555102402477e-47,6.071029957954e-311,1.22124523503e-313,2.79e-321,1.21875855915e-313,9.5489811248e-313,1.0803314647e-313,1.21875855915e-313,-1.402048251094355e+21,6.071029957954e-311,2.811644423051e-311,6.071029957974e-311,7.661635784590603e-303,1.3152354862558884e-292,4.67265510492551e-307,1.3152354863400965e-292,9.751065988530952e-284,7.128951235730986e-309,4.6726551715087856e-307,9.751065988546854e-284,7.020304885452642e-309,7.118086617281243e-309,4.6726551715087856e-307,9.751065988556946e-284,7.79169271249388e-309,7.725590490116238e-255,6.613645556898095e-308,-2.5863226185652998e+40,6.567984349294572e-76,6.071029957954e-311,7.22673280179299e-309,8.04701124606282e-309,8.065892922361736e-308,8.065892822893183e-308,6.616904942433018e-308,6.09698193e-316,5.082179919362e-311,3.062271248213687e-302,4.6726551031408155e-307,5.01722521339562e-298
